 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.81305083E+00      2.51552105E-01      2.20559701E-02

 Point O:
    1.81305083E+00      2.51552105E-01      2.20559701E-02
 $parameters
repart = 2
distxo = 1.13610491
pntrat = 0.20000000
nptseg(1) =273
deltp1(1) = 0.0012500
deltpn(1) = 0.0012500
npr(1) = 16
deltr1(1) = 0.0020000
deltrn(1) = 0.0150000
npr(2) = 11
deltr1(2) =-0.0050000
deltrn(2) =-0.0500000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  500
relax= 1.0000E-01
pasmin= 1.0000E-02
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  2.08140712E+00  1.23629354E+00  2.20545822E-02 -5.81823916E-01  3.97803204E-01
  2.06841132E+00  1.21691735E+00  2.20537803E-02 -5.94188429E-01  3.90820592E-01
  2.05039704E+00  1.18874915E+00  2.20484402E-02 -6.11316508E-01  3.80500274E-01
  2.03588609E+00  1.16489979E+00  2.20512914E-02 -6.25339700E-01  3.71710271E-01
  2.02201809E+00  1.14103595E+00  2.20484018E-02 -6.38832752E-01  3.62900963E-01
  2.00877097E+00  1.11718771E+00  2.20478499E-02 -6.51869124E-01  3.53992392E-01
  2.00140649E+00  1.10342831E+00  2.20400011E-02 -6.59223068E-01  3.48799084E-01
  1.98408743E+00  1.06963045E+00  2.20382219E-02 -6.76775222E-01  3.35758436E-01
  1.97260434E+00  1.04597483E+00  2.20430254E-02 -6.88605111E-01  3.26491071E-01
  1.95854168E+00  1.01543251E+00  2.20466379E-02 -7.03292893E-01  3.14360757E-01
  1.95130854E+00  9.99001255E-01  2.20454970E-02 -7.10892160E-01  3.07798473E-01
  1.94144901E+00  9.75729673E-01  2.20540484E-02 -7.21305711E-01  2.98453728E-01
  1.93210358E+00  9.52622377E-01  2.20500076E-02 -7.31277299E-01  2.89064422E-01
  1.92551178E+00  9.35634927E-01  2.20389208E-02 -7.38401230E-01  2.82145711E-01
  1.91486992E+00  9.06979666E-01  2.20428381E-02 -7.49709186E-01  2.70324484E-01
  1.90691714E+00  8.84488379E-01  2.20555963E-02 -7.58622723E-01  2.60994576E-01
  1.89945614E+00  8.62213476E-01  2.20445705E-02 -7.67227982E-01  2.51616972E-01
  1.89557078E+00  8.50199013E-01  2.20419175E-02 -7.71664943E-01  2.46536866E-01
  1.88575447E+00  8.18436371E-01  2.20539519E-02 -7.82914390E-01  2.32932072E-01
  1.87952716E+00  7.96947380E-01  2.20466109E-02 -7.90347175E-01  2.23650251E-01
  1.87366675E+00  7.75750214E-01  2.20545324E-02 -7.97276199E-01  2.14432971E-01
  1.86863458E+00  7.56618013E-01  2.20533571E-02 -8.02880714E-01  2.06076623E-01
  1.86306772E+00  7.34257005E-01  2.20488700E-02 -8.09219457E-01  1.96263247E-01
  1.85827155E+00  7.13990926E-01  2.20512777E-02 -8.14795131E-01  1.87349453E-01
  1.85379578E+00  6.94058139E-01  2.20553163E-02 -8.20015084E-01  1.78567251E-01
  1.84965837E+00  6.74461968E-01  2.20518728E-02 -8.24891850E-01  1.69886790E-01
  1.84581267E+00  6.55219236E-01  2.20525941E-02 -8.29390376E-01  1.61317372E-01
  1.84360332E+00  6.43707577E-01  2.20507404E-02 -8.31905834E-01  1.56184780E-01
  1.83893668E+00  6.17831327E-01  2.20539270E-02 -8.37249220E-01  1.44574506E-01
  1.83589009E+00  5.99701185E-01  2.20559196E-02 -8.40915978E-01  1.36407868E-01
  1.83310323E+00  5.81955404E-01  2.20547891E-02 -8.44423301E-01  1.28377717E-01
  1.83055675E+00  5.64603108E-01  2.20542549E-02 -8.47642291E-01  1.20489824E-01
  1.82823559E+00  5.47652268E-01  2.20558258E-02 -8.50581688E-01  1.12750850E-01
  1.82611621E+00  5.31111629E-01  2.20542443E-02 -8.53166571E-01  1.05165716E-01
  1.82419865E+00  5.14986562E-01  2.20544408E-02 -8.55497866E-01  9.77268119E-02
  1.82247392E+00  4.99283510E-01  2.20546797E-02 -8.57587520E-01  9.04557590E-02
  1.82092983E+00  4.84009094E-01  2.20549427E-02 -8.59451721E-01  8.33744808E-02
  1.81955383E+00  4.69169730E-01  2.20553961E-02 -8.61102990E-01  7.64969938E-02
  1.81832951E+00  4.54771916E-01  2.20555560E-02 -8.62553769E-01  6.98267284E-02
  1.81724151E+00  4.40821780E-01  2.20558807E-02 -8.63815120E-01  6.33640126E-02
  1.81630164E+00  4.27323291E-01  2.20557244E-02 -8.64898821E-01  5.70970294E-02
  1.81549188E+00  4.14282673E-01  2.20555843E-02 -8.65812641E-01  5.10252966E-02
  1.81479524E+00  4.01705676E-01  2.20556241E-02 -8.66583166E-01  4.51573378E-02
  1.81369326E+00  3.77963016E-01  2.20559641E-02 -8.67764495E-01  3.40425192E-02
  1.81298158E+00  3.56132335E-01  2.20558926E-02 -8.68450301E-01  2.37984618E-02
  1.81267700E+00  3.43727198E-01  2.20559514E-02 -8.68712047E-01  1.79887943E-02
  1.81240909E+00  3.27056479E-01  2.20559659E-02 -8.68876496E-01  1.01848250E-02
  1.81229027E+00  3.10170563E-01  2.20559705E-02 -8.68844294E-01  2.27877714E-03
  1.81230878E+00  2.95323023E-01  2.20559604E-02 -8.68657781E-01 -4.67883155E-03
  1.81241211E+00  2.82546848E-01  2.20559625E-02 -8.68384959E-01 -1.06758556E-02
  1.81258508E+00  2.71874906E-01  2.20559312E-02 -8.68046507E-01 -1.56975513E-02
  1.81275825E+00  2.63338902E-01  2.20558920E-02 -8.67731376E-01 -1.97203219E-02
  1.81291627E+00  2.56970763E-01  2.20558778E-02 -8.67459376E-01 -2.27264552E-02
  1.81301972E+00  2.52801920E-01  2.20559405E-02 -8.67281172E-01 -2.46957153E-02
  1.81305083E+00  2.51552105E-01  2.20559701E-02 -8.67227607E-01 -2.52862944E-02
  1.81880819E+00  2.51720796E-01  1.70559742E-02 -8.72679812E-01 -2.56423600E-02
  1.81898167E+00  2.46527344E-01  1.70558153E-02 -8.72400211E-01 -2.81308843E-02
  1.81917668E+00  2.40735359E-01  1.70558160E-02 -8.72086129E-01 -3.09086801E-02
  1.81942810E+00  2.33776560E-01  1.70558516E-02 -8.71687053E-01 -3.42444565E-02
  1.81979920E+00  2.25021728E-01  1.70557281E-02 -8.71115992E-01 -3.84310804E-02
  1.82031879E+00  2.13987372E-01  1.70555980E-02 -8.70331876E-01 -4.37030317E-02
  1.82103571E+00  2.00572271E-01  1.70555989E-02 -8.69271820E-01 -5.01069541E-02
  1.82200205E+00  1.84938836E-01  1.70555079E-02 -8.67875256E-01 -5.75652531E-02
  1.82326678E+00  1.67228191E-01  1.70551988E-02 -8.66092127E-01 -6.60125167E-02
  1.82377823E+00  1.60645888E-01  1.70553119E-02 -8.65379317E-01 -6.91543555E-02
  1.82488000E+00  1.47524884E-01  1.70549193E-02 -8.63861984E-01 -7.54234900E-02
  1.82689403E+00  1.25877126E-01  1.70557021E-02 -8.61126939E-01 -8.57968945E-02
  1.82941258E+00  1.02341530E-01  1.70541994E-02 -8.57707911E-01 -9.70487464E-02
  1.83085944E+00  8.98768072E-02  1.70545340E-02 -8.55729958E-01 -1.02989203E-01
  1.83324155E+00  7.09851264E-02  1.70536574E-02 -8.52523089E-01 -1.11950750E-01
  1.83615840E+00  4.97938407E-02  1.70539764E-02 -8.48665942E-01 -1.21965734E-01
  1.83826941E+00  3.55512925E-02  1.70546086E-02 -8.45990421E-01 -1.28674862E-01
  1.84056194E+00  2.08800786E-02  1.70526686E-02 -8.43254011E-01 -1.35579116E-01
  1.84305727E+00  5.78781211E-03  1.70522511E-02 -8.40317639E-01 -1.42667452E-01
  1.84684361E+00 -1.56774470E-02  1.70525743E-02 -8.35937723E-01 -1.52719981E-01
  1.85185099E+00 -4.19474605E-02  1.70510687E-02 -8.29994691E-01 -1.64932329E-01
  1.85526040E+00 -5.86522238E-02  1.70520531E-02 -8.26017356E-01 -1.72648348E-01
  1.85891972E+00 -7.57407321E-02  1.70509388E-02 -8.21796545E-01 -1.80513815E-01
  1.86285018E+00 -9.32032918E-02  1.70518193E-02 -8.17310941E-01 -1.88515396E-01
  1.86705909E+00 -1.11030074E-01  1.70551285E-02 -8.12609334E-01 -1.96660007E-01
  1.87156114E+00 -1.29212359E-01  1.70541605E-02 -8.07755943E-01 -2.04938609E-01
  1.87638956E+00 -1.47738968E-01  1.70498064E-02 -8.02461286E-01 -2.13311967E-01
  1.88152610E+00 -1.66605193E-01  1.70471543E-02 -7.96503693E-01 -2.21800833E-01
  1.88699485E+00 -1.85796633E-01  1.70481386E-02 -7.90300899E-01 -2.30377936E-01
  1.89280919E+00 -2.05300053E-01  1.70516277E-02 -7.83887200E-01 -2.39024763E-01
  1.89897910E+00 -2.25106405E-01  1.70511820E-02 -7.77107087E-01 -2.47739324E-01
  1.90612004E+00 -2.46916630E-01  1.70418184E-02 -7.69260142E-01 -2.57204288E-01
  1.91247746E+00 -2.65581122E-01  1.70558319E-02 -7.62168732E-01 -2.65196978E-01
  1.91980507E+00 -2.86224601E-01  1.70556294E-02 -7.54745303E-01 -2.73995468E-01
  1.92756871E+00 -3.07114521E-01  1.70448126E-02 -7.46772059E-01 -2.82741045E-01
  1.93574735E+00 -3.28251352E-01  1.70420424E-02 -7.38363792E-01 -2.91509311E-01
  1.94680776E+00 -3.55531811E-01  1.70439076E-02 -7.27112156E-01 -3.02638961E-01
  1.95342462E+00 -3.71177713E-01  1.70397714E-02 -7.20428015E-01 -3.08946384E-01
  1.96294784E+00 -3.92947317E-01  1.70462388E-02 -7.10805267E-01 -3.17603010E-01
  1.97295025E+00 -4.14888457E-01  1.70490507E-02 -7.00738800E-01 -3.26228529E-01
  1.98811772E+00 -4.46459913E-01  1.70314255E-02 -6.85660220E-01 -3.38421025E-01
  1.99446847E+00 -4.59231817E-01  1.70506352E-02 -6.79361300E-01 -3.43247148E-01
  2.00599795E+00 -4.81599497E-01  1.70550366E-02 -6.68121043E-01 -3.51530553E-01
  2.01807164E+00 -5.04067786E-01  1.70495682E-02 -6.56533675E-01 -3.59647045E-01
  2.03068188E+00 -5.26624989E-01  1.70482568E-02 -6.44547527E-01 -3.67604156E-01
  2.04384169E+00 -5.49251157E-01  1.70555813E-02 -6.32061469E-01 -3.75451561E-01
  2.05758931E+00 -5.71909680E-01  1.70531450E-02 -6.19215736E-01 -3.83255394E-01
  2.07698246E+00 -6.02373519E-01  1.70544088E-02 -6.00888856E-01 -3.93439092E-01
  2.08686138E+00 -6.17248762E-01  1.70507440E-02 -5.91779183E-01 -3.98242154E-01
  2.10242844E+00 -6.39875927E-01  1.70390887E-02 -5.77634018E-01 -4.05319160E-01
  2.11859401E+00 -6.62462357E-01  1.70546293E-02 -5.63005076E-01 -4.12156892E-01
  2.13541602E+00 -6.84940756E-01  1.70514831E-02 -5.47879621E-01 -4.18899201E-01
  2.16054574E+00 -7.16723342E-01  1.70269646E-02 -5.25468818E-01 -4.28188800E-01
  2.17105041E+00 -7.29498515E-01  1.70554319E-02 -5.16102454E-01 -4.31793830E-01
  2.18989889E+00 -7.51496028E-01  1.70394289E-02 -4.99605588E-01 -4.37764627E-01
  2.20943938E+00 -7.73275283E-01  1.70418105E-02 -4.82505852E-01 -4.43397375E-01
  2.23834572E+00 -8.03680737E-01  1.70428808E-02 -4.58081761E-01 -4.50907054E-01
  2.25063393E+00 -8.16015602E-01  1.70526009E-02 -4.47954801E-01 -4.53878475E-01
  2.27234272E+00 -8.36855838E-01  1.70486426E-02 -4.29427257E-01 -4.58934585E-01
  2.29479394E+00 -8.57292511E-01  1.70541445E-02 -4.10468907E-01 -4.63733445E-01
  2.32252824E+00 -8.81011284E-01  1.70421301E-02 -3.87377473E-01 -4.69024357E-01
  2.34199546E+00 -8.96719584E-01  1.70498016E-02 -3.71319916E-01 -4.72281885E-01
  2.36677338E+00 -9.15574484E-01  1.70473554E-02 -3.51057722E-01 -4.76075414E-01
  2.39232629E+00 -9.33793312E-01  1.70548849E-02 -3.30304000E-01 -4.79737575E-01
  2.40620734E+00 -9.43181184E-01  1.70478976E-02 -3.19071522E-01 -4.81651885E-01
  2.41867012E+00 -9.51286347E-01  1.70559534E-02 -3.08941981E-01 -4.83336838E-01
  2.44581158E+00 -9.67959279E-01  1.70552590E-02 -2.86839382E-01 -4.86944278E-01
  2.47376082E+00 -9.83706815E-01  1.70552189E-02 -2.63989067E-01 -4.90532306E-01
  2.50251270E+00 -9.98436488E-01  1.70559212E-02 -2.40507825E-01 -4.94064461E-01
  2.51685663E+00 -1.00525945E+00  1.70514572E-02 -2.28823229E-01 -4.95740669E-01
  2.53204598E+00 -1.01206052E+00  1.70552824E-02 -2.16430386E-01 -4.97511420E-01
  2.56234231E+00 -1.02445701E+00  1.70530551E-02 -1.91709465E-01 -5.00993482E-01
  2.58980873E+00 -1.03431770E+00  1.70521501E-02 -1.69253830E-01 -5.04259616E-01
  2.62390992E+00 -1.04476405E+00  1.70524712E-02 -1.41554947E-01 -5.08618337E-01
  2.65748278E+00 -1.05319204E+00  1.70543806E-02 -1.13864172E-01 -5.13365417E-01
  2.70288698E+00 -1.06149855E+00  1.70558571E-02 -7.60253711E-02 -5.20693224E-01
  2.73527162E+00 -1.06539631E+00  1.70548791E-02 -4.86887542E-02 -5.26568021E-01
  2.75774084E+00 -1.06707469E+00  1.70558276E-02 -2.95814545E-02 -5.30978363E-01
  2.78175073E+00 -1.06794210E+00  1.70557449E-02 -8.98056342E-03 -5.36003869E-01
  2.80187616E+00 -1.06796074E+00  1.70559808E-02  8.39531135E-03 -5.40451347E-01
  2.83468223E+00 -1.06658549E+00  1.70564624E-02  3.69676387E-02 -5.48165380E-01
  2.86086585E+00 -1.06427556E+00  1.70561837E-02  6.00523565E-02 -5.54704561E-01
  2.89541546E+00 -1.05961161E+00  1.70562066E-02  9.08334487E-02 -5.63813074E-01
  2.92991343E+00 -1.05317872E+00  1.70564079E-02  1.22040925E-01 -5.73399026E-01
  2.96426429E+00 -1.04496463E+00  1.70561583E-02  1.53514465E-01 -5.83367626E-01
  2.99841797E+00 -1.03516425E+00  1.70560615E-02  1.85590532E-01 -5.93595224E-01
  3.04288249E+00 -1.01985224E+00  1.70555170E-02  2.28126798E-01 -6.07164538E-01
  3.06585204E+00 -1.01084881E+00  1.70559118E-02  2.50842224E-01 -6.14129818E-01
  3.09902478E+00 -9.96485348E-01  1.70551403E-02  2.84430870E-01 -6.23959581E-01
  3.13179966E+00 -9.80782510E-01  1.70555598E-02  3.18575621E-01 -6.33249924E-01
  3.17259690E+00 -9.59048654E-01  1.70508325E-02  3.62584721E-01 -6.44259466E-01
  3.19596894E+00 -9.45498629E-01  1.70548590E-02  3.88460199E-01 -6.50318898E-01
  3.22731246E+00 -9.26043358E-01  1.70528687E-02  4.23792299E-01 -6.58195937E-01
  3.26438369E+00 -9.01114320E-01  1.70489211E-02  4.66894659E-01 -6.67025528E-01
  3.28843372E+00 -8.83840333E-01  1.70528576E-02  4.95876946E-01 -6.72235001E-01
  3.31817709E+00 -8.61198347E-01  1.70542801E-02  5.33004418E-01 -6.77689109E-01
  3.34731770E+00 -8.37544848E-01  1.70543530E-02  5.70610348E-01 -6.81957843E-01
  3.37585681E+00 -8.12938751E-01  1.70539455E-02  6.08759058E-01 -6.85190272E-01
  3.40377809E+00 -7.87419085E-01  1.70528829E-02  6.46397946E-01 -6.87609326E-01
  3.43106789E+00 -7.61024095E-01  1.70555041E-02  6.84673972E-01 -6.89009055E-01
  3.45772298E+00 -7.33803996E-01  1.70473497E-02  7.23408096E-01 -6.88923641E-01
  3.48369396E+00 -7.05757037E-01  1.70397866E-02  7.62429627E-01 -6.87182153E-01
  3.50177974E+00 -6.85274172E-01  1.70278765E-02  7.90086091E-01 -6.85196504E-01
  3.53359952E+00 -6.47358115E-01  1.70543063E-02  8.39290693E-01 -6.80183870E-01
  3.55750247E+00 -6.17065249E-01  1.70501012E-02  8.77705419E-01 -6.74761491E-01
  3.58069762E+00 -5.86090606E-01  1.70556021E-02  9.15904158E-01 -6.67290631E-01
  3.59732677E+00 -5.62779755E-01  1.70373782E-02  9.44004931E-01 -6.60624627E-01
  3.62482505E+00 -5.22133704E-01  1.70518053E-02  9.90968562E-01 -6.47545311E-01
  3.64575235E+00 -4.89220985E-01  1.70533085E-02  1.02778009E+00 -6.35343188E-01
  3.66588931E+00 -4.55710646E-01  1.70534010E-02  1.06393147E+00 -6.21066287E-01
  3.68836151E+00 -4.15871638E-01  1.70417053E-02  1.10465961E+00 -6.02308897E-01
  3.70373118E+00 -3.86992490E-01  1.70529917E-02  1.13293809E+00 -5.87529489E-01
  3.72141506E+00 -3.51840842E-01  1.70505476E-02  1.16623668E+00 -5.68085147E-01
  3.73194403E+00 -3.29765367E-01  1.70436489E-02  1.18639497E+00 -5.55023306E-01
  3.73823167E+00 -3.16184426E-01  1.70523524E-02  1.19840774E+00 -5.46732123E-01
  3.75415461E+00 -2.80039357E-01  1.70351818E-02  1.22918595E+00 -5.23857038E-01
  3.76923498E+00 -2.43459428E-01  1.70542162E-02  1.25762519E+00 -4.99565676E-01
  3.78340607E+00 -2.06452885E-01  1.70535228E-02  1.28501934E+00 -4.73394183E-01
  3.79664099E+00 -1.69040054E-01  1.70548009E-02  1.31196328E+00 -4.45125824E-01
  3.80892019E+00 -1.31244372E-01  1.70500973E-02  1.33695850E+00 -4.15185301E-01
  3.82022644E+00 -9.30938325E-02  1.70482748E-02  1.35991039E+00 -3.83831702E-01
  3.82790936E+00 -6.48868257E-02  1.70481966E-02  1.37543591E+00 -3.60157950E-01
  3.83989670E+00 -1.58458153E-02  1.70532779E-02  1.39974340E+00 -3.17868394E-01
  3.84856607E+00  2.49309274E-02  1.70488110E-02  1.41765124E+00 -2.81632106E-01
  3.85555670E+00  6.24714706E-02  1.70551363E-02  1.43240091E+00 -2.47528921E-01
  3.86182680E+00  1.01961148E-01  1.70536863E-02  1.44596787E+00 -2.10783208E-01
  3.86709560E+00  1.41623275E-01  1.70555438E-02  1.45754523E+00 -1.73147858E-01
  3.87127648E+00  1.81437363E-01  1.70545639E-02  1.46686788E+00 -1.35135516E-01
  3.87401039E+00  2.15159516E-01  1.70537971E-02  1.47305773E+00 -1.02837722E-01
  3.87653271E+00  2.61375977E-01  1.70556917E-02  1.47887284E+00 -5.82366691E-02
  3.87681721E+00  2.68729748E-01  1.70556389E-02  1.47954185E+00 -5.11354697E-02
  3.87759477E+00  3.01439586E-01  1.70559643E-02  1.48142766E+00 -1.97148368E-02
  3.87760317E+00  3.41523761E-01  1.70559590E-02  1.48159408E+00  1.85438974E-02
  3.87658858E+00  3.81597656E-01  1.70557720E-02  1.47938481E+00  5.67013530E-02
  3.87453747E+00  4.21629857E-01  1.70554756E-02  1.47471694E+00  9.43823558E-02
  3.87141869E+00  4.62120211E-01  1.70546257E-02  1.46746440E+00  1.31807988E-01
  3.86739432E+00  5.01453189E-01  1.70545175E-02  1.45797586E+00  1.67707695E-01
  3.86417769E+00  5.27424563E-01  1.70514737E-02  1.45033406E+00  1.91053497E-01
  3.86230614E+00  5.41184206E-01  1.70551081E-02  1.44586299E+00  2.03246859E-01
  3.85624638E+00  5.80760929E-01  1.70531052E-02  1.43139085E+00  2.37615651E-01
  3.84920039E+00  6.20151079E-01  1.70505944E-02  1.41463735E+00  2.70796287E-01
  3.84119863E+00  6.59331931E-01  1.70506861E-02  1.39571539E+00  3.02830673E-01
  3.83203539E+00  6.99139174E-01  1.70471963E-02  1.37411046E+00  3.34278966E-01
  3.82235069E+00  7.36952257E-01  1.70466372E-02  1.35126502E+00  3.63207540E-01
  3.81153218E+00  7.75339945E-01  1.70505028E-02  1.32557052E+00  3.91643130E-01
  3.80397740E+00  8.00117732E-01  1.70413163E-02  1.30759418E+00  4.09399437E-01
  3.79975477E+00  8.13398968E-01  1.70399540E-02  1.29754407E+00  4.18713503E-01
  3.78707298E+00  8.51115001E-01  1.70553965E-02  1.26696004E+00  4.44326364E-01
  3.77344339E+00  8.88443368E-01  1.70402638E-02  1.23614560E+00  4.68233609E-01
  3.75892825E+00  9.25377920E-01  1.70534280E-02  1.20342495E+00  4.90630693E-01
  3.74350723E+00  9.61874567E-01  1.70470216E-02  1.16936022E+00  5.11898594E-01
  3.72716672E+00  9.97895360E-01  1.70423529E-02  1.13328367E+00  5.31770458E-01
  3.72225780E+00  1.00825576E+00  1.70387232E-02  1.12264017E+00  5.37252511E-01
  3.70991324E+00  1.03341086E+00  1.70337857E-02  1.09579812E+00  5.50232916E-01
  3.69177051E+00  1.06839690E+00  1.70451273E-02  1.05829452E+00  5.67333420E-01
  3.67271669E+00  1.10280470E+00  1.70493995E-02  1.01963430E+00  5.83125747E-01
  3.65276033E+00  1.13659909E+00  1.70530289E-02  9.80218154E-01  5.97432091E-01
  3.63190775E+00  1.16974481E+00  1.70538901E-02  9.40208160E-01  6.10361281E-01
  3.62195823E+00  1.18484804E+00  1.70532572E-02  9.21563736E-01  6.15983313E-01
  3.61016471E+00  1.20220250E+00  1.70549640E-02  8.99864410E-01  6.22195521E-01
  3.58751943E+00  1.23391621E+00  1.70477413E-02  8.59206143E-01  6.32906405E-01
  3.57482539E+00  1.25084706E+00  1.70411004E-02  8.37011425E-01  6.38137810E-01
  3.55815917E+00  1.27223082E+00  1.70317283E-02  8.08852786E-01  6.44174679E-01
  3.53960564E+00  1.29498703E+00  1.70535128E-02  7.77918309E-01  6.50085695E-01
  3.52143585E+00  1.31622140E+00  1.70345801E-02  7.48823690E-01  6.55282544E-01
  3.51436570E+00  1.32426010E+00  1.70528486E-02  7.37627009E-01  6.57156394E-01
  3.48735795E+00  1.35356644E+00  1.70500095E-02  6.95819136E-01  6.63594262E-01
  3.46132028E+00  1.37999606E+00  1.70487308E-02  6.57063661E-01  6.68389790E-01
  3.43355876E+00  1.40637573E+00  1.70556144E-02  6.17618499E-01  6.71952215E-01
  3.40502296E+00  1.43172273E+00  1.70481656E-02  5.78566469E-01  6.75001753E-01
  3.37571532E+00  1.45596326E+00  1.70551112E-02  5.40175048E-01  6.77197145E-01
  3.34566632E+00  1.47905192E+00  1.70520369E-02  5.01581097E-01  6.78669198E-01
  3.31487658E+00  1.50090164E+00  1.70550621E-02  4.63902076E-01  6.79225336E-01
  3.28343647E+00  1.52154512E+00  1.70517858E-02  4.27075083E-01  6.78656273E-01
  3.27187018E+00  1.52872179E+00  1.70517854E-02  4.13927013E-01  6.78206098E-01
  3.25136247E+00  1.54090261E+00  1.70530075E-02  3.91108457E-01  6.77188385E-01
  3.21869810E+00  1.55893419E+00  1.70524282E-02  3.55899839E-01  6.75140180E-01
  3.18550143E+00  1.57561289E+00  1.70539269E-02  3.21360586E-01  6.72668547E-01
  3.16546763E+00  1.58487769E+00  1.70515716E-02  3.00754743E-01  6.70994315E-01
  3.15181215E+00  1.59087622E+00  1.70544807E-02  2.87012289E-01  6.69756872E-01
  3.11767555E+00  1.60467772E+00  1.70543504E-02  2.53440690E-01  6.66310565E-01
  3.08315851E+00  1.61699353E+00  1.70555167E-02  2.20628745E-01  6.62287350E-01
  3.04830793E+00  1.62775879E+00  1.70558346E-02  1.88538098E-01  6.57692238E-01
  3.01321287E+00  1.63704357E+00  1.70557351E-02  1.57247430E-01  6.52533872E-01
  2.99660852E+00  1.64085401E+00  1.70556382E-02  1.42779853E-01  6.49937705E-01
  2.97791723E+00  1.64472118E+00  1.70560008E-02  1.26622503E-01  6.46908348E-01
  2.94251562E+00  1.65089492E+00  1.70560547E-02  9.67802287E-02  6.40883175E-01
  2.90705923E+00  1.65545208E+00  1.70560438E-02  6.75542014E-02  6.34531362E-01
  2.86865098E+00  1.65860032E+00  1.70561465E-02  3.66435927E-02  6.27345837E-01
  2.83628910E+00  1.65981336E+00  1.70560431E-02  1.10690183E-02  6.21082097E-01
  2.80112121E+00  1.65966373E+00  1.70559322E-02 -1.62737663E-02  6.14073953E-01
  2.76619582E+00  1.65798200E+00  1.70558893E-02 -4.30794510E-02  6.06924797E-01
  2.73158183E+00  1.65476242E+00  1.70552724E-02 -6.93404497E-02  5.99648075E-01
  2.69734245E+00  1.65004067E+00  1.70549806E-02 -9.51140020E-02  5.92259082E-01
  2.66355663E+00  1.64382062E+00  1.70557587E-02 -1.20351580E-01  5.84761174E-01
  2.63026631E+00  1.63623401E+00  1.70537274E-02 -1.45310092E-01  5.77144038E-01
  2.59755285E+00  1.62722318E+00  1.70557614E-02 -1.69712217E-01  5.69423160E-01
  2.56545082E+00  1.61691851E+00  1.70526628E-02 -1.93748469E-01  5.61577874E-01
  2.53401911E+00  1.60533392E+00  1.70523802E-02 -2.17389152E-01  5.53652377E-01
  2.50330011E+00  1.59254016E+00  1.70556133E-02 -2.40606813E-01  5.45696349E-01
  2.47333845E+00  1.57857778E+00  1.70524179E-02 -2.63365170E-01  5.37789846E-01
  2.44414410E+00  1.56355636E+00  1.70517115E-02 -2.85690621E-01  5.29979804E-01
  2.41574239E+00  1.54754313E+00  1.70510020E-02 -3.07409290E-01  5.22303329E-01
  2.38814503E+00  1.53061682E+00  1.70491131E-02 -3.28671699E-01  5.14749536E-01
  2.36136029E+00  1.51285674E+00  1.70517502E-02 -3.49676676E-01  5.07179887E-01
  2.33695083E+00  1.49542218E+00  1.70467160E-02 -3.69245088E-01  4.99918991E-01
  2.31033153E+00  1.47500492E+00  1.70443372E-02 -3.91006438E-01  4.91555179E-01
  2.28607466E+00  1.45506237E+00  1.70548507E-02 -4.10863318E-01  4.83617334E-01
  2.26265708E+00  1.43451669E+00  1.70476876E-02 -4.30461980E-01  4.75776175E-01
  2.24354310E+00  1.41675687E+00  1.70362692E-02 -4.46405649E-01  4.69213113E-01
  2.21826102E+00  1.39191469E+00  1.70526420E-02 -4.67503552E-01  4.60223263E-01
  2.19725753E+00  1.36997786E+00  1.70435416E-02 -4.85808722E-01  4.52492475E-01
  2.17704124E+00  1.34767540E+00  1.70435741E-02 -5.03656364E-01  4.44380927E-01
  2.16558667E+00  1.33449847E+00  1.70433987E-02 -5.13884490E-01  4.39573744E-01
  2.15759483E+00  1.32506275E+00  1.70536873E-02 -5.21027295E-01  4.36154323E-01
  2.13891954E+00  1.30216704E+00  1.70461083E-02 -5.37904014E-01  4.27891259E-01
  2.12097508E+00  1.27905209E+00  1.70545908E-02 -5.54239693E-01  4.19618732E-01
  2.10377029E+00  1.25573564E+00  1.70341905E-02 -5.70172288E-01  4.11267037E-01
  2.08723270E+00  1.23229945E+00  1.70554336E-02 -5.85586913E-01  4.02729090E-01
  2.07426196E+00  1.21306368E+00  1.70491000E-02 -5.97921871E-01  3.95596372E-01
  2.05625966E+00  1.18509427E+00  1.70553553E-02 -6.15360172E-01  3.85155115E-01
  2.04177268E+00  1.16139401E+00  1.70442779E-02 -6.29382366E-01  3.76232724E-01
  2.02790278E+00  1.13768754E+00  1.70550909E-02 -6.42965267E-01  3.67312256E-01
  2.01467051E+00  1.11397914E+00  1.70503884E-02 -6.56092788E-01  3.58249131E-01
  2.00730115E+00  1.10030413E+00  1.70461659E-02 -6.63473788E-01  3.52972617E-01
  1.98998827E+00  1.06670081E+00  1.70427076E-02 -6.81112425E-01  3.39772976E-01
  1.97850284E+00  1.04317429E+00  1.70529071E-02 -6.93013440E-01  3.30393708E-01
  1.96443818E+00  1.01279208E+00  1.70449921E-02 -7.07802492E-01  3.18126159E-01
  1.95719900E+00  9.96449874E-01  1.70540253E-02 -7.15462866E-01  3.11473241E-01
  1.94735773E+00  9.73284120E-01  1.70398901E-02 -7.25974843E-01  3.01999857E-01
  1.93799144E+00  9.50294405E-01  1.70514942E-02 -7.35988730E-01  2.92494249E-01
  1.93138861E+00  9.33391763E-01  1.70502263E-02 -7.43128056E-01  2.85474090E-01
