 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) =  5
deltp1(1) = 0.0700000
deltpn(1) = 0.0300000
nptseg(2) =  5
deltp1(2) = 0.0700000
deltpn(2) = 0.0300000
nptseg(3) = 29
deltp1(3) = 0.1500000
deltpn(3) = 0.1500000
npr(1) = 11
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 11
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 11
deltr1(3) = 0.0010000
deltrn(3) = 0.0100000
tgarde(1) = 0.20000
tgarde(2) = 0.20000
nrelax=  200
relax= 2.0000E-02
pasmin= 1.0000E-04
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.58968868E+00 -1.18019443E+00  1.77577946E-03 -1.47447571E-01 -1.05717874E-01
  1.54128668E+00 -1.11434831E+00  1.77252755E-03 -1.00590653E-01 -7.78021620E-02
  1.47444794E+00 -1.03975742E+00  1.77985483E-03 -3.98219045E-02 -4.85245792E-02
  1.43493830E+00 -1.01885207E+00  1.76909883E-03 -1.00397071E-02 -4.59426196E-02
  1.38586872E+00 -1.02257684E+00  1.76436465E-03  1.82825498E-02 -6.15624880E-02
  1.31950300E+00 -1.05054643E+00  1.76623722E-03  4.78848450E-02 -9.64104274E-02
  1.27122264E+00 -1.07530709E+00  1.75920188E-03  6.52756068E-02 -1.24070350E-01
  1.24795644E+00 -1.08759977E+00  1.76515400E-03  7.29038088E-02 -1.37051345E-01
  1.60474963E+00 -1.20312634E+00  1.99062798E-03 -1.61704496E-01 -1.16206966E-01
  1.58943850E+00 -1.18192597E+00  1.99856008E-03 -1.47596302E-01 -1.06778317E-01
  1.54119764E+00 -1.11703521E+00  1.99955860E-03 -1.01116529E-01 -7.93352869E-02
  1.47416413E+00 -1.04386661E+00  1.99675817E-03 -4.06836575E-02 -5.11303930E-02
  1.43410013E+00 -1.02316186E+00  1.99258150E-03 -1.06723109E-02 -4.87769359E-02
  1.38436445E+00 -1.02651801E+00  1.98574422E-03  1.80318058E-02 -6.43136963E-02
  1.31853410E+00 -1.05316320E+00  1.98191875E-03  4.76657466E-02 -9.81383441E-02
  1.27052267E+00 -1.07750134E+00  1.98319570E-03  6.49853611E-02 -1.25437119E-01
  1.24727921E+00 -1.08956019E+00  1.98797019E-03  7.26915390E-02 -1.38275221E-01
  1.60441254E+00 -1.20514005E+00  2.27437736E-03 -1.61850418E-01 -1.17415802E-01
  1.58910792E+00 -1.18411201E+00  2.28222940E-03 -1.47774748E-01 -1.08120378E-01
  1.54076549E+00 -1.12000982E+00  2.28507975E-03 -1.01469830E-01 -8.11060144E-02
  1.47330844E+00 -1.04868968E+00  2.27520009E-03 -4.13684163E-02 -5.43254301E-02
  1.43300203E+00 -1.02858719E+00  2.27707552E-03 -1.14443459E-02 -5.23530079E-02
  1.38308410E+00 -1.03131208E+00  2.26946179E-03  1.74081026E-02 -6.74977862E-02
  1.31765223E+00 -1.05639953E+00  2.26563042E-03  4.72143479E-02 -1.00179368E-01
  1.26966104E+00 -1.08030459E+00  2.27272985E-03  6.46010435E-02 -1.27172274E-01
  1.24641463E+00 -1.09206291E+00  2.27347263E-03  7.24214841E-02 -1.39836730E-01
  1.60398031E+00 -1.20772213E+00  2.65080569E-03 -1.62040338E-01 -1.18951213E-01
  1.58863391E+00 -1.18692893E+00  2.65529732E-03 -1.47973563E-01 -1.09859533E-01
  1.53993839E+00 -1.12353549E+00  2.65662053E-03 -1.01674447E-01 -8.32764384E-02
  1.47200120E+00 -1.05423251E+00  2.65662013E-03 -4.19794924E-02 -5.80394485E-02
  1.43159218E+00 -1.03540708E+00  2.65316118E-03 -1.23921877E-02 -5.68640323E-02
  1.38187587E+00 -1.03704075E+00  2.64693359E-03  1.65046785E-02 -7.12365887E-02
  1.31671189E+00 -1.06056775E+00  2.64246715E-03  4.65187391E-02 -1.02747168E-01
  1.26841609E+00 -1.08378148E+00  2.64585157E-03  6.42321308E-02 -1.29383610E-01
  1.24526153E+00 -1.09540084E+00  2.65055277E-03  7.20550581E-02 -1.41915890E-01
  1.60342239E+00 -1.21105510E+00  3.15080532E-03 -1.62288901E-01 -1.20916658E-01
  1.58793852E+00 -1.19057290E+00  3.15090969E-03 -1.48177725E-01 -1.12126365E-01
  1.53859780E+00 -1.12789624E+00  3.15090996E-03 -1.01714575E-01 -8.60368469E-02
  1.47005920E+00 -1.06092514E+00  3.15087359E-03 -4.24961440E-02 -6.26091396E-02
  1.42993500E+00 -1.04328130E+00  3.15448283E-03 -1.34387796E-02 -6.21309909E-02
  1.38069407E+00 -1.04402631E+00  3.14745450E-03  1.52696192E-02 -7.57410545E-02
  1.31570275E+00 -1.06597596E+00  3.14975920E-03  4.54967869E-02 -1.06018353E-01
  1.26693173E+00 -1.08824982E+00  3.14359020E-03  6.37122389E-02 -1.32191884E-01
  1.24381539E+00 -1.09958702E+00  3.14681237E-03  7.15989886E-02 -1.44508339E-01
'cellflags'
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3   3   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   1   0
   3  -1   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   1  -1
'region:'    3
'nppol='   29  'nprad='   11
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.57216779E+00 -8.59868177E-01 -2.92688493E-06 -6.73443446E-02  8.97156800E-02
  1.69117685E+00 -7.65454377E-01  7.47737148E-07 -1.54682792E-01  1.82669151E-01
  1.80429604E+00 -6.61335051E-01  4.26940570E-06 -2.66317625E-01  2.63531396E-01
  1.90726637E+00 -5.44970218E-01  1.65580687E-05 -4.01905459E-01  3.16188404E-01
  1.99632603E+00 -4.15816391E-01  9.74670905E-06 -5.49176299E-01  3.28489839E-01
  2.06805657E+00 -2.74778856E-01  1.99303780E-05 -6.84063277E-01  2.88958579E-01
  2.11872243E+00 -1.23634160E-01  4.41667960E-06 -7.83065697E-01  1.94823275E-01
  2.14434220E+00  3.47531045E-02  1.68444846E-06 -8.24284771E-01  6.16470980E-02
  2.14211022E+00  1.96072814E-01  1.86747244E-06 -7.96421196E-01 -8.20371112E-02
  2.11109253E+00  3.55167883E-01  1.02339611E-05 -7.04196877E-01 -2.03683675E-01
  2.05184357E+00  5.06686789E-01  2.50836159E-05 -5.65151831E-01 -2.82492339E-01
  1.96559247E+00  6.45150123E-01  4.91060618E-06 -4.05536052E-01 -3.10472006E-01
  1.85314111E+00  7.63635726E-01  2.66548589E-06 -2.46033097E-01 -2.94187530E-01
  1.71392699E+00  8.48637887E-01  1.73939698E-06 -9.89340287E-02 -2.53482480E-01
  1.55330024E+00  8.68358401E-01  3.14645216E-06  3.51324252E-02 -2.16092873E-01
  1.40673271E+00  7.99720103E-01  5.71639036E-06  1.60797507E-01 -2.01332646E-01
  1.29682295E+00  6.79576407E-01  1.95170974E-05  2.76732636E-01 -1.94783976E-01
  1.21622249E+00  5.38248792E-01  1.68398155E-05  3.78690930E-01 -1.74807424E-01
  1.15937975E+00  3.86372992E-01  1.03395772E-05  4.57879349E-01 -1.34891105E-01
  1.12428845E+00  2.28804252E-01  4.36007251E-06  5.07641479E-01 -7.80190655E-02
  1.11003925E+00  6.89066471E-02  1.52402809E-06  5.23799570E-01 -1.34632463E-02
  1.11574335E+00 -9.04655484E-02  2.55891257E-06  5.06767644E-01  4.87579663E-02
  1.13996655E+00 -2.46873109E-01  6.27430155E-06  4.58253684E-01  9.78579106E-02
  1.18083572E+00 -3.98378512E-01  6.22910136E-06  3.84584110E-01  1.24892993E-01
  1.23564659E+00 -5.43811772E-01  1.45467972E-05  2.92626275E-01  1.24889083E-01
  1.30109773E+00 -6.82950434E-01  1.67836681E-05  1.92678016E-01  9.84340763E-02
  1.37328242E+00 -8.16653950E-01  2.03930865E-06  9.37325071E-02  5.31078827E-02
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.46095277E+00 -8.93151816E-01  1.00152315E-03  8.42514699E-03  3.67147130E-02
  1.56746180E+00 -8.52555793E-01  9.99089379E-04 -6.15997986E-02  9.36718186E-02
  1.68849974E+00 -7.62260065E-01  9.97925291E-04 -1.51765977E-01  1.84833389E-01
  1.80236317E+00 -6.59425945E-01  1.00381280E-03 -2.64628956E-01  2.65269233E-01
  1.90573623E+00 -5.43768215E-01  1.02000123E-03 -4.01061923E-01  3.17655382E-01
  1.99496672E+00 -4.15005190E-01  1.01812525E-03 -5.48800619E-01  3.29675480E-01
  2.06681636E+00 -2.74258133E-01  1.02009845E-03 -6.84160841E-01  2.89767729E-01
  2.11751803E+00 -1.23336723E-01  1.00485652E-03 -7.83464788E-01  1.95257859E-01
  2.14313174E+00  3.48419351E-02  1.00167830E-03 -8.24800080E-01  6.16628989E-02
  2.14086872E+00  1.95943975E-01  1.00424428E-03 -7.96921801E-01 -8.24718985E-02
  2.10979277E+00  3.54789706E-01  1.00240398E-03 -7.04548017E-01 -2.04517874E-01
  2.05044142E+00  5.05981754E-01  1.01903392E-03 -5.65187463E-01 -2.83730229E-01
  1.96401619E+00  6.43927300E-01  1.01301052E-03 -4.05087262E-01 -3.12118400E-01
  1.85149307E+00  7.61586755E-01  1.00663606E-03 -2.45173487E-01 -2.96225329E-01
  1.71272792E+00  8.45164055E-01  1.00176892E-03 -9.78863936E-02 -2.56169936E-01
  1.55402373E+00  8.63823961E-01  1.00345936E-03  3.58394304E-02 -2.19597994E-01
  1.40901713E+00  7.96597821E-01  1.00520804E-03  1.61109053E-01 -2.04291244E-01
  1.29922162E+00  6.77820897E-01  1.02400998E-03  2.77260561E-01 -1.97027516E-01
  1.21838755E+00  5.37230720E-01  1.01774962E-03  3.79614448E-01 -1.76410591E-01
  1.16138996E+00  3.85774607E-01  1.01084443E-03  4.59177128E-01 -1.35905389E-01
  1.12620774E+00  2.28505738E-01  1.00441722E-03  5.09098461E-01 -7.85368317E-02
  1.11194701E+00  6.88560992E-02  1.00151411E-03  5.25350628E-01 -1.34718133E-02
  1.11771442E+00 -9.02776045E-02  1.00238745E-03  5.08244956E-01  4.92280607E-02
  1.14205006E+00 -2.46430429E-01  1.00668107E-03  4.59455319E-01  9.88458994E-02
  1.18319061E+00 -3.97614886E-01  1.00880033E-03  3.85377803E-01  1.26432985E-01
  1.23853501E+00 -5.42578611E-01  1.01650251E-03  2.92779204E-01  1.27074796E-01
  1.30518556E+00 -6.80834151E-01  1.01761726E-03  1.91836132E-01  1.01624659E-01
  1.38117809E+00 -8.11458838E-01  1.01048495E-03  9.07693341E-02  5.93232927E-02
  1.46095277E+00 -8.93151816E-01  1.00152315E-03  8.42514699E-03  3.67147130E-02
  1.47068351E+00 -8.49167908E-01  3.42941106E-03  1.55135810E-02  6.75233186E-02
  1.55827862E+00 -8.32985607E-01  3.42345098E-03 -4.88354698E-02  1.05061998E-01
  1.68222708E+00 -7.54227621E-01  3.42823695E-03 -1.44758951E-01  1.90350936E-01
  1.79780604E+00 -6.54810058E-01  3.43325989E-03 -2.60661290E-01  2.69521740E-01
  1.90209000E+00 -5.40867667E-01  3.42970854E-03 -3.99056317E-01  3.21196899E-01
  1.99169898E+00 -4.13040848E-01  3.45316659E-03 -5.47910837E-01  3.32546404E-01
  2.06382507E+00 -2.72995821E-01  3.43808151E-03 -6.84412678E-01  2.91719312E-01
  2.11459627E+00 -1.22612995E-01  3.43374980E-03 -7.84440860E-01  1.96305091E-01
  2.14020759E+00  3.50564630E-02  3.42959889E-03 -8.26058650E-01  6.17146182E-02
  2.13786445E+00  1.95629723E-01  3.43216580E-03 -7.98137159E-01 -8.35238409E-02
  2.10660294E+00  3.53855755E-01  3.44323071E-03 -7.05322495E-01 -2.06660292E-01
  2.04705272E+00  5.04264398E-01  3.43198705E-03 -5.65295645E-01 -2.86731288E-01
  1.96027775E+00  6.40994166E-01  3.43455500E-03 -4.04077154E-01 -3.16037528E-01
  1.84754802E+00  7.56598259E-01  3.44419916E-03 -2.43099424E-01 -3.01203400E-01
  1.70997934E+00  8.36960788E-01  3.42936337E-03 -9.54318736E-02 -2.62560821E-01
  1.55572136E+00  8.53277045E-01  3.43197965E-03  3.75354463E-02 -2.27594696E-01
  1.41444975E+00  7.89055936E-01  3.45155651E-03  1.61919307E-01 -2.11483329E-01
  1.30488256E+00  6.73612917E-01  3.42975393E-03  2.78571088E-01 -2.02390091E-01
  1.22358652E+00  5.34758258E-01  3.43854686E-03  3.81880823E-01 -1.80269818E-01
  1.16623342E+00  3.84320735E-01  3.43036024E-03  4.62322094E-01 -1.38346981E-01
  1.13086392E+00  2.27777052E-01  3.43242459E-03  5.12639824E-01 -7.97833287E-02
  1.11657885E+00  6.87336236E-02  3.42939268E-03  5.29116395E-01 -1.34911749E-02
  1.12240019E+00 -8.98251820E-02  3.43065419E-03  5.11688361E-01  5.04179503E-02
  1.14709717E+00 -2.45343334E-01  3.43543217E-03  4.62386443E-01  1.01231006E-01
  1.18885386E+00 -3.95744557E-01  3.43950384E-03  3.87240719E-01  1.30218519E-01
  1.24541074E+00 -5.39546309E-01  3.43183103E-03  2.93237077E-01  1.32339941E-01
  1.31489170E+00 -6.75383216E-01  3.43647775E-03  1.89910550E-01  1.09541278E-01
  1.39780394E+00 -7.97111103E-01  3.43526243E-03  8.56381437E-02  7.47472716E-02
  1.47068351E+00 -8.49167908E-01  3.42941106E-03  1.55135810E-02  6.75233186E-02
  1.48029867E+00 -8.06303844E-01  7.17975005E-03  2.26816525E-02  9.96664067E-02
  1.54881900E+00 -8.03728557E-01  7.17697177E-03 -3.25943704E-02  1.23517160E-01
  1.67337874E+00 -7.41388411E-01  7.17325070E-03 -1.34449098E-01  1.99426614E-01
  1.79101223E+00 -6.47613604E-01  7.17895396E-03 -2.54691731E-01  2.76227413E-01
  1.89634492E+00 -5.36194496E-01  7.19423913E-03 -3.95644037E-01  3.26832043E-01
  1.98672958E+00 -4.10012664E-01  7.18685345E-03 -5.46595636E-01  3.36969729E-01
  2.05918340E+00 -2.71019791E-01  7.19506002E-03 -6.84706489E-01  2.94853648E-01
  2.11009791E+00 -1.21492327E-01  7.17874628E-03 -7.85965883E-01  1.97897636E-01
  2.13570697E+00  3.53864291E-02  7.17840715E-03 -8.28009759E-01  6.18023010E-02
  2.13322845E+00  1.95137752E-01  7.18100645E-03 -8.00020902E-01 -8.51310610E-02
  2.10171945E+00  3.52409323E-01  7.19274446E-03 -7.06550380E-01 -2.09922822E-01
  2.04179202E+00  5.01561262E-01  7.17977744E-03 -5.65302101E-01 -2.91503908E-01
  1.95456880E+00  6.36426230E-01  7.20836755E-03 -4.02657639E-01 -3.22097437E-01
  1.84169299E+00  7.48964122E-01  7.19113448E-03 -2.40050420E-01 -3.08889684E-01
  1.70594536E+00  8.24267128E-01  7.17805188E-03 -9.16689107E-02 -2.72464787E-01
  1.55826698E+00  8.37635754E-01  7.18136085E-03  4.00635867E-02 -2.39462948E-01
  1.42231330E+00  7.77844680E-01  7.17906352E-03  1.63284585E-01 -2.22285598E-01
  1.31345956E+00  6.67067489E-01  7.19384915E-03  2.80727065E-01 -2.10653612E-01
  1.23150766E+00  5.30915531E-01  7.18007138E-03  3.85434218E-01 -1.86173783E-01
  1.17361033E+00  3.82073269E-01  7.18853510E-03  4.67008792E-01 -1.42243116E-01
  1.13795762E+00  2.26654297E-01  7.18140851E-03  5.18035135E-01 -8.17225229E-02
  1.12359250E+00  6.85489753E-02  7.17818559E-03  5.34778102E-01 -1.35143271E-02
  1.12961871E+00 -8.91121767E-02  7.17963306E-03  5.17000197E-01  5.22394655E-02
  1.15478437E+00 -2.43647521E-01  7.18540343E-03  4.66861038E-01  1.04972780E-01
  1.19747560E+00 -3.92802603E-01  7.17853379E-03  3.90205548E-01  1.36003423E-01
  1.25594816E+00 -5.34630966E-01  7.18561618E-03  2.93850906E-01  1.40781236E-01
  1.32913038E+00 -6.66298536E-01  7.19048761E-03  1.87493092E-01  1.22016504E-01
  1.41876517E+00 -7.74074762E-01  7.18663357E-03  8.06397151E-02  9.79815393E-02
  1.48029867E+00 -8.06303844E-01  7.17975005E-03  2.26816525E-02  9.96664067E-02
  1.48954668E+00 -7.65421723E-01  1.21414325E-02  2.99763011E-02  1.31723428E-01
  1.54160161E+00 -7.68120213E-01  1.21398092E-02 -1.55222058E-02  1.47703570E-01
  1.66307194E+00 -7.23728967E-01  1.21404460E-02 -1.21640814E-01  2.12344355E-01
  1.78221025E+00 -6.37687308E-01  1.21460375E-02 -2.46711581E-01  2.85417097E-01
  1.88896527E+00 -5.29997439E-01  1.21549673E-02 -3.91347119E-01  3.34327417E-01
  1.98019261E+00 -4.05951751E-01  1.21426905E-02 -5.44878820E-01  3.42854701E-01
  2.05308739E+00 -2.68392888E-01  1.21502745E-02 -6.85054956E-01  2.99064913E-01
  2.10416341E+00 -1.20001877E-01  1.21485120E-02 -7.87872069E-01  2.00191657E-01
  2.12974932E+00  3.58225953E-02  1.21411661E-02 -8.30594695E-01  6.19039937E-02
  2.12709640E+00  1.94474399E-01  1.21437708E-02 -8.02527992E-01 -8.72268920E-02
  2.09529814E+00  3.50476062E-01  1.21469262E-02 -7.08244375E-01 -2.14179923E-01
  2.03487399E+00  4.97937627E-01  1.21600462E-02 -5.65410708E-01 -2.97723831E-01
  1.94717510E+00  6.30350120E-01  1.21639368E-02 -4.00769378E-01 -3.30177300E-01
  1.83423554E+00  7.38815529E-01  1.21510764E-02 -2.36121441E-01 -3.19146698E-01
  1.70114019E+00  8.07988975E-01  1.21408436E-02 -8.69204159E-02 -2.85578029E-01
  1.56149224E+00  8.18078995E-01  1.21438676E-02  4.32560655E-02 -2.54705118E-01
  1.43225894E+00  7.63157889E-01  1.21640064E-02  1.65045363E-01 -2.36590985E-01
  1.32439485E+00  6.58424607E-01  1.21413662E-02  2.83562584E-01 -2.21619794E-01
  1.24182446E+00  5.25773715E-01  1.21626751E-02  3.90071623E-01 -1.94098116E-01
  1.18325309E+00  3.79074082E-01  1.21483205E-02  4.73239852E-01 -1.47326599E-01
  1.14724119E+00  2.25161942E-01  1.21440689E-02  5.25110293E-01 -8.42800404E-02
  1.13283191E+00  6.83080832E-02  1.21409258E-02  5.42223173E-01 -1.35369059E-02
  1.13905407E+00 -8.81509864E-02  1.21426788E-02  5.23954152E-01  5.46851170E-02
  1.16483338E+00 -2.41357714E-01  1.21448567E-02  4.72783585E-01  1.09928051E-01
  1.20871090E+00 -3.88793846E-01  1.21497258E-02  3.94062305E-01  1.43808314E-01
  1.26944951E+00 -5.27848909E-01  1.21586694E-02  2.94912768E-01  1.52018232E-01
  1.34669345E+00 -6.53304603E-01  1.21532057E-02  1.85035074E-01  1.38970413E-01
  1.44011451E+00 -7.44919320E-01  1.21472289E-02  7.72539773E-02  1.26420368E-01
  1.48954668E+00 -7.65421723E-01  1.21414325E-02  2.99763011E-02  1.31723428E-01
  1.49846834E+00 -7.26409666E-01  1.82135529E-02  3.74046987E-02  1.63933790E-01
  1.53753935E+00 -7.30838313E-01  1.82103119E-02  5.03153430E-04  1.75037818E-01
  1.65245479E+00 -7.01649333E-01  1.82059090E-02 -1.07237577E-01  2.29124384E-01
  1.77207294E+00 -6.25312311E-01  1.82109544E-02 -2.37350277E-01  2.97074110E-01
  1.88008768E+00 -5.22237785E-01  1.82334519E-02 -3.86077483E-01  3.43661194E-01
  1.97221152E+00 -4.00873021E-01  1.82380332E-02 -5.42686283E-01  3.50118684E-01
  2.04568472E+00 -2.65152408E-01  1.82109062E-02 -6.85597671E-01  3.04126400E-01
  2.09693479E+00 -1.18168322E-01  1.82192077E-02 -7.90256152E-01  2.02932079E-01
  2.12249256E+00  3.63530379E-02  1.82109136E-02 -8.33784073E-01  6.20319948E-02
  2.11965009E+00  1.93649557E-01  1.82136041E-02 -8.05632125E-01 -8.98723421E-02
  2.08747429E+00  3.48072237E-01  1.82217025E-02 -7.10132669E-01 -2.19572586E-01
  2.02652597E+00  4.93459500E-01  1.82354912E-02 -5.65557096E-01 -3.05371282E-01
  1.93829502E+00  6.22807269E-01  1.82377902E-02 -3.98479173E-01 -3.40176677E-01
  1.82558803E+00  7.26421334E-01  1.82180241E-02 -2.31550684E-01 -3.31790190E-01
  1.69597931E+00  7.88843673E-01  1.82106107E-02 -8.14617688E-02 -3.01584051E-01
  1.56523292E+00  7.95776770E-01  1.82114008E-02  4.70407677E-02 -2.73025979E-01
  1.44342147E+00  7.45995044E-01  1.82291826E-02  1.67365845E-01 -2.53603925E-01
  1.33723947E+00  6.47842244E-01  1.82295481E-02  2.87091644E-01 -2.35015300E-01
  1.25405866E+00  5.19474781E-01  1.82234535E-02  3.95694880E-01 -2.03813633E-01
  1.19478835E+00  3.75395081E-01  1.82123369E-02  4.80714412E-01 -1.53660656E-01
  1.15838751E+00  2.23336121E-01  1.82133916E-02  5.33724691E-01 -8.74169681E-02
  1.14389592E+00  6.80241513E-02  1.82106403E-02  5.51135567E-01 -1.35709149E-02
  1.15045056E+00 -8.69460102E-02  1.82116251E-02  5.32379425E-01  5.76931380E-02
  1.17687878E+00 -2.38503391E-01  1.82165327E-02  4.79941655E-01  1.16114573E-01
  1.22213879E+00 -3.83741361E-01  1.82270071E-02  3.98861770E-01  1.53423337E-01
  1.28529836E+00 -5.19174097E-01  1.82221077E-02  2.96430993E-01  1.66025053E-01
  1.36616799E+00 -6.36579030E-01  1.82381735E-02  1.83141489E-01  1.59897108E-01
  1.45980220E+00 -7.12669646E-01  1.82229066E-02  7.58760320E-02  1.57730374E-01
  1.49846834E+00 -7.26409666E-01  1.82135529E-02  3.74046987E-02  1.63933790E-01
  1.50715558E+00 -6.88982158E-01  2.52810996E-02  4.48287686E-02  1.96268981E-01
  1.53621176E+00 -6.93503649E-01  2.52808379E-02  1.52126180E-02  2.04353046E-01
  1.64256407E+00 -6.76237821E-01  2.52773569E-02 -9.21981900E-02  2.49370263E-01
  1.76099665E+00 -6.10479475E-01  2.52813193E-02 -2.26711653E-01  3.11130767E-01
  1.87010396E+00 -5.13090762E-01  2.52809250E-02 -3.80127466E-01  3.54665662E-01
  1.96308891E+00 -3.94903600E-01  2.53001297E-02 -5.40186553E-01  3.58674826E-01
  2.03705738E+00 -2.61304804E-01  2.52993642E-02 -6.85920070E-01  3.10160882E-01
  2.08856301E+00 -1.16018720E-01  2.52893511E-02 -7.92814332E-01  2.06226662E-01
  2.11407716E+00  3.69670440E-02  2.52806442E-02 -8.37533854E-01  6.21814260E-02
  2.11099911E+00  1.92664700E-01  2.52824770E-02 -8.09278823E-01 -9.29063819E-02
  2.07845309E+00  3.45235077E-01  2.52805369E-02 -7.12395222E-01 -2.25783045E-01
  2.01695635E+00  4.88180863E-01  2.52870804E-02 -5.65687044E-01 -3.14392765E-01
  1.92823642E+00  6.13927436E-01  2.53015992E-02 -3.95882248E-01 -3.51927184E-01
  1.81608063E+00  7.11961125E-01  2.52938426E-02 -2.26397412E-01 -3.46626046E-01
  1.69075641E+00  7.67316625E-01  2.52802795E-02 -7.54634548E-02 -3.20014479E-01
  1.56936155E+00  7.71491588E-01  2.52825107E-02  5.11898981E-02 -2.93780572E-01
  1.45533050E+00  7.26873186E-01  2.52870479E-02  1.70182145E-01 -2.72898782E-01
  1.35146466E+00  6.35589505E-01  2.53193184E-02  2.91224487E-01 -2.50551549E-01
  1.26791244E+00  5.12076942E-01  2.53024285E-02  4.02267524E-01 -2.15082131E-01
  1.20797802E+00  3.71067731E-01  2.52911318E-02  4.89336590E-01 -1.60979189E-01
  1.17115235E+00  2.21199122E-01  2.52819911E-02  5.43726726E-01 -9.10484326E-02
  1.15659575E+00  6.77043409E-02  2.52803488E-02  5.61414811E-01 -1.35859076E-02
  1.16343560E+00 -8.55142771E-02  2.52825481E-02  5.42076554E-01  6.12500231E-02
  1.19061625E+00 -2.35101560E-01  2.52805657E-02  4.88153837E-01  1.23395885E-01
  1.23731616E+00 -3.77682219E-01  2.52874525E-02  4.04459852E-01  1.64812339E-01
  1.30290473E+00 -5.08622042E-01  2.53074494E-02  2.98462985E-01  1.82540245E-01
  1.38617559E+00 -6.16842358E-01  2.52939579E-02  1.82217610E-01  1.83927290E-01
  1.47714462E+00 -6.79580153E-01  2.52922225E-02  7.63252035E-02  1.90129692E-01
  1.50715558E+00 -6.88982158E-01  2.52810996E-02  4.48287686E-02  1.96268981E-01
  1.51542318E+00 -6.53468584E-01  3.32468802E-02  5.23467305E-02  2.28287002E-01
  1.53690057E+00 -6.57181289E-01  3.32440210E-02  2.87610120E-02  2.34489551E-01
  1.63397889E+00 -6.48522513E-01  3.32402547E-02 -7.71330165E-02  2.72289414E-01
  1.74951605E+00 -5.93458865E-01  3.32450306E-02 -2.15106474E-01  3.27311087E-01
  1.85907494E+00 -5.02431660E-01  3.32457110E-02 -3.73126877E-01  3.67275482E-01
  1.95293750E+00 -3.88046705E-01  3.32650273E-02 -5.37283954E-01  3.68368805E-01
  2.02745915E+00 -2.56933311E-01  3.32625971E-02 -6.86283949E-01  3.16940920E-01
  2.07919086E+00 -1.13578107E-01  3.32457771E-02 -7.95608452E-01  2.09926905E-01
  2.10464526E+00  3.76537562E-02  3.32434555E-02 -8.41709848E-01  6.23529763E-02
  2.10133306E+00  1.91529877E-01  3.32456125E-02 -8.13343294E-01 -9.63648590E-02
  2.06832200E+00  3.41963933E-01  3.32525833E-02 -7.14592651E-01 -2.32768025E-01
  2.00627524E+00  4.82106109E-01  3.32659419E-02 -5.65675796E-01 -3.24541818E-01
  1.91731677E+00  6.03871099E-01  3.32465617E-02 -3.93105386E-01 -3.65083614E-01
  1.80618345E+00  6.95893217E-01  3.32435107E-02 -2.20895324E-01 -3.63195253E-01
  1.68580102E+00  7.44314797E-01  3.32425958E-02 -6.91952759E-02 -3.40176094E-01
  1.57373311E+00  7.46115780E-01  3.32470247E-02  5.55979954E-02 -3.16061329E-01
  1.46764179E+00  7.06199325E-01  3.32447678E-02  1.73247911E-01 -2.94054680E-01
