  -7.66232E-02 -5.60251E-02 -3.50622E-02 -1.36492E-02  8.27229E-03  3.06538E-02
   5.34199E-02  7.64954E-02  9.98098E-02  1.23311E-01  1.46951E-01  1.70683E-01
   1.94475E-01  2.18367E-01  2.42410E-01  2.66659E-01  2.91146E-01  3.15819E-01
   3.40604E-01  3.65425E-01  3.90234E-01  4.15079E-01  4.40035E-01  4.65175E-01
   4.90549E-01  5.16111E-01  5.41789E-01  5.67512E-01  5.93231E-01  6.18978E-01
   6.44804E-01  6.70763E-01  6.96882E-01  7.23081E-01  7.49255E-01  7.75298E-01
   8.01112E-01  8.26623E-01  8.51764E-01  8.76467E-01  9.00674E-01  9.24355E-01
   9.47488E-01  9.70052E-01  9.92023E-01  1.01336E+00  1.03404E+00  1.05400E+00
   1.07322E+00  1.09163E+00  1.10918E+00  1.12580E+00  1.14145E+00  1.15607E+00
   1.16961E+00  1.18203E+00  1.19326E+00  1.20321E+00  1.21180E+00  1.21893E+00
   1.22451E+00  1.22850E+00  1.23087E+00  1.23159E+00  1.23063E+00  1.22800E+00
   1.22367E+00  1.21766E+00  1.20994E+00  1.20049E+00  1.18928E+00  1.17625E+00
   1.16141E+00  1.14481E+00  1.12654E+00  1.10668E+00  1.08532E+00  1.06249E+00
   1.03828E+00  1.01272E+00  9.85873E-01  9.57855E-01  9.28775E-01  8.98746E-01
   8.67867E-01  8.36181E-01  8.03713E-01  7.70492E-01  7.36519E-01  7.01703E-01
   6.65928E-01  6.29079E-01  5.91072E-01  5.51944E-01  5.11766E-01  4.70607E-01
   4.28534E-01  3.85600E-01  3.41856E-01  2.97354E-01  2.52166E-01  2.06460E-01
   1.60428E-01  1.14259E-01  6.81497E-02  2.23208E-02 -2.30030E-02 -6.75961E-02
  -1.11292E-01 -1.54159E-01 -1.96325E-01 -2.37917E-01 -2.79040E-01 -3.19712E-01
  -3.59929E-01 -3.99685E-01 -4.38976E-01 -4.77804E-01 -5.16168E-01 -5.54070E-01
  -5.91514E-01 -6.28511E-01 -6.65077E-01 -7.01227E-01 -7.36974E-01 -7.72324E-01
  -8.07277E-01 -8.41839E-01 -8.76009E-01 -9.09782E-01 -9.43151E-01 -9.76107E-01
  -1.00865E+00 -1.04077E+00 -1.07250E+00 -1.10384E+00 -1.13480E+00 -1.16538E+00
  -1.19558E+00 -1.22539E+00 -1.25481E+00 -1.28384E+00 -1.31247E+00 -1.34071E+00
  -2.51385E-01 -2.33211E-01 -2.14709E-01 -1.95899E-01 -1.76798E-01 -1.57425E-01
  -1.37799E-01 -1.17938E-01 -9.78612E-02 -7.75706E-02 -5.70009E-02 -3.60700E-02
  -1.46960E-02  7.17768E-03  2.95061E-02  5.22190E-02  7.52462E-02  9.85208E-02
   1.21988E-01  1.45598E-01  1.69298E-01  1.93057E-01  2.16912E-01  2.40919E-01
   2.65134E-01  2.89592E-01  3.14238E-01  3.38998E-01  3.63796E-01  3.88582E-01
   4.13404E-01  4.38335E-01  4.63450E-01  4.88796E-01  5.14329E-01  5.39976E-01
   5.65668E-01  5.91355E-01  6.17067E-01  6.42855E-01  6.68771E-01  6.94840E-01
   7.20983E-01  7.47098E-01  7.73078E-01  7.98828E-01  8.24274E-01  8.49352E-01
   8.73994E-01  8.98143E-01  9.21767E-01  9.44844E-01  9.67349E-01  9.89257E-01
   1.01053E+00  1.03114E+00  1.05103E+00  1.07018E+00  1.08852E+00  1.10600E+00
   1.12255E+00  1.13813E+00  1.15268E+00  1.16615E+00  1.17850E+00  1.18965E+00
   1.19955E+00  1.20808E+00  1.21516E+00  1.22070E+00  1.22467E+00  1.22702E+00
   1.22771E+00  1.22671E+00  1.22403E+00  1.21966E+00  1.21360E+00  1.20587E+00
   1.19642E+00  1.18520E+00  1.17218E+00  1.15734E+00  1.14075E+00  1.12248E+00
   1.10263E+00  1.08128E+00  1.05848E+00  1.03429E+00  1.00877E+00  9.81962E-01
   9.53978E-01  9.24923E-01  8.94909E-01  8.64031E-01  8.32338E-01  7.99865E-01
   7.66648E-01  7.32695E-01  6.97913E-01  6.62180E-01  6.25375E-01  5.87412E-01
   5.48335E-01  5.08222E-01  4.67151E-01  4.25194E-01  3.82392E-01  3.38781E-01
   2.94396E-01  2.49300E-01  2.03667E-01  1.57698E-01  1.11594E-01  6.55603E-02
   1.98132E-02 -2.54263E-02 -6.99377E-02 -1.13558E-01 -1.56356E-01 -1.98456E-01
  -2.39984E-01 -2.81045E-01 -3.21656E-01 -3.61814E-01 -4.01513E-01 -4.40750E-01
  -4.79526E-01 -5.17842E-01 -5.55698E-01 -5.93098E-01 -6.30054E-01 -6.66581E-01
  -7.02693E-01 -7.38405E-01 -7.73721E-01 -8.08642E-01 -8.43173E-01 -8.77314E-01
  -9.11061E-01 -9.44404E-01 -9.77336E-01 -1.00985E+00 -1.04196E+00 -1.07367E+00
  -1.10499E+00 -1.13594E+00 -1.16650E+00 -1.19669E+00 -1.22648E+00 -1.25589E+00
  -1.28491E+00 -1.31354E+00 -1.34177E+00 -2.52136E-01 -2.33990E-01 -2.15521E-01
  -1.96745E-01 -1.77681E-01 -1.58347E-01 -1.38759E-01 -1.18936E-01 -9.88946E-02
  -7.86368E-02 -5.81002E-02 -3.72067E-02 -1.58781E-02  5.94004E-03  2.82069E-02
   5.08582E-02  7.38294E-02  9.70578E-02  1.20486E-01  1.44060E-01  1.67722E-01
   1.91438E-01  2.15247E-01  2.39208E-01  2.63379E-01  2.87796E-01  3.12406E-01
   3.37131E-01  3.61895E-01  3.86648E-01  4.11435E-01  4.36330E-01  4.61405E-01
   4.86710E-01  5.12199E-01  5.37802E-01  5.63449E-01  5.89091E-01  6.14756E-01
   6.40493E-01  6.66350E-01  6.92352E-01  7.18421E-01  7.44454E-01  7.70349E-01
   7.96012E-01  8.21370E-01  8.46362E-01  8.70924E-01  8.94998E-01  9.18551E-01
   9.41556E-01  9.63986E-01  9.85812E-01  1.00700E+00  1.02751E+00  1.04732E+00
   1.06637E+00  1.08462E+00  1.10200E+00  1.11846E+00  1.13395E+00  1.14840E+00
   1.16177E+00  1.17402E+00  1.18510E+00  1.19491E+00  1.20337E+00  1.21038E+00
   1.21586E+00  1.21975E+00  1.22204E+00  1.22267E+00  1.22163E+00  1.21891E+00
   1.21451E+00  1.20843E+00  1.20068E+00  1.19121E+00  1.17998E+00  1.16695E+00
   1.15210E+00  1.13549E+00  1.11722E+00  1.09738E+00  1.07605E+00  1.05330E+00
   1.02916E+00  1.00369E+00  9.76929E-01  9.48986E-01  9.19966E-01  8.89980E-01
   8.59124E-01  8.27448E-01  7.94993E-01  7.61796E-01  7.27870E-01  6.93119E-01
   6.57422E-01  6.20657E-01  5.82736E-01  5.43711E-01  5.03668E-01  4.62694E-01
   4.20862E-01  3.78205E-01  3.34738E-01  2.90482E-01  2.45488E-01  1.99938E-01
   1.54047E-01  1.08028E-01  6.20973E-02  1.64658E-02 -2.86550E-02 -7.30536E-02
  -1.16574E-01 -1.59284E-01 -2.01303E-01 -2.42755E-01 -2.83741E-01 -3.24278E-01
  -3.64363E-01 -4.03992E-01 -4.43162E-01 -4.81875E-01 -5.20131E-01 -5.57932E-01
  -5.95279E-01 -6.32186E-01 -6.68667E-01 -7.04736E-01 -7.40406E-01 -7.75681E-01
  -8.10564E-01 -8.45059E-01 -8.79167E-01 -9.12882E-01 -9.46196E-01 -9.79102E-01
  -1.01159E+00 -1.04368E+00 -1.07537E+00 -1.10667E+00 -1.13760E+00 -1.16815E+00
  -1.19831E+00 -1.22810E+00 -1.25750E+00 -1.28651E+00 -1.31512E+00 -1.34335E+00
  -2.52961E-01 -2.34845E-01 -2.16412E-01 -1.97677E-01 -1.78656E-01 -1.59366E-01
  -1.39822E-01 -1.20042E-01 -1.00041E-01 -7.98205E-02 -5.93219E-02 -3.84712E-02
  -1.71944E-02  4.56037E-03  2.67572E-02  4.93381E-02  7.22454E-02  9.54206E-02
   1.18804E-01  1.42335E-01  1.65952E-01  1.89618E-01  2.13372E-01  2.37276E-01
   2.61393E-01  2.85760E-01  3.10323E-01  3.35004E-01  3.59725E-01  3.84433E-01
   4.09175E-01  4.34021E-01  4.59045E-01  4.84293E-01  5.09722E-01  5.35264E-01
   5.60852E-01  5.86436E-01  6.12043E-01  6.37717E-01  6.63503E-01  6.89422E-01
   7.15398E-01  7.41330E-01  7.67119E-01  7.92671E-01  8.17919E-01  8.42804E-01
   8.67265E-01  8.91246E-01  9.14711E-01  9.37628E-01  9.59966E-01  9.81692E-01
   1.00277E+00  1.02317E+00  1.04286E+00  1.06180E+00  1.07993E+00  1.09720E+00
   1.11354E+00  1.12890E+00  1.14322E+00  1.15648E+00  1.16863E+00  1.17960E+00
   1.18933E+00  1.19770E+00  1.20461E+00  1.20998E+00  1.21377E+00  1.21596E+00
   1.21651E+00  1.21542E+00  1.21266E+00  1.20824E+00  1.20214E+00  1.19437E+00
   1.18488E+00  1.17363E+00  1.16058E+00  1.14569E+00  1.12906E+00  1.11079E+00
   1.09096E+00  1.06967E+00  1.04698E+00  1.02290E+00  9.97487E-01  9.70782E-01
   9.42885E-01  9.13908E-01  8.83961E-01  8.53143E-01  8.21506E-01  7.89088E-01
   7.55927E-01  7.22034E-01  6.87318E-01  6.51657E-01  6.14933E-01  5.77061E-01
   5.38097E-01  4.98136E-01  4.57268E-01  4.15571E-01  3.73064E-01  3.29749E-01
   2.85628E-01  2.40742E-01  1.95283E-01  1.49482E-01  1.03569E-01  5.77690E-02
   1.22854E-02 -3.26835E-02 -7.69396E-02 -1.20337E-01 -1.62940E-01 -2.04864E-01
  -2.46226E-01 -2.87123E-01 -3.27571E-01 -3.67570E-01 -4.07116E-01 -4.46208E-01
  -4.84847E-01 -5.23034E-01 -5.60769E-01 -5.98056E-01 -6.34906E-01 -6.71333E-01
  -7.07351E-01 -7.42972E-01 -7.78201E-01 -8.13041E-01 -8.47496E-01 -8.81565E-01
  -9.15245E-01 -9.48526E-01 -9.81401E-01 -1.01386E+00 -1.04592E+00 -1.07759E+00
  -1.10887E+00 -1.13978E+00 -1.17031E+00 -1.20046E+00 -1.23023E+00 -1.25962E+00
  -1.28861E+00 -1.31722E+00 -1.34544E+00 -2.53856E-01 -2.35775E-01 -2.17383E-01
  -1.98692E-01 -1.79719E-01 -1.60479E-01 -1.40985E-01 -1.21253E-01 -1.01298E-01
  -8.11199E-02 -6.06644E-02 -3.98620E-02 -1.86436E-02  3.04012E-03  2.51583E-02
   4.76600E-02  7.04947E-02  9.36092E-02  1.16940E-01  1.40421E-01  1.63987E-01
   1.87594E-01  2.11285E-01  2.35125E-01  2.59178E-01  2.83485E-01  3.07991E-01
   3.32618E-01  3.57286E-01  3.81941E-01  4.06627E-01  4.31415E-01  4.56373E-01
   4.81549E-01  5.06901E-01  5.32365E-01  5.57877E-01  5.83391E-01  6.08928E-01
   6.34528E-01  6.60231E-01  6.86054E-01  7.11920E-01  7.37734E-01  7.63396E-01
   7.88816E-01  8.13932E-01  8.38687E-01  8.63025E-01  8.86894E-01  9.10253E-01
   9.33066E-01  9.55294E-01  9.76901E-01  9.97855E-01  1.01812E+00  1.03767E+00
   1.05647E+00  1.07446E+00  1.09158E+00  1.10777E+00  1.12299E+00  1.13717E+00
   1.15030E+00  1.16232E+00  1.17318E+00  1.18279E+00  1.19105E+00  1.19785E+00
   1.20309E+00  1.20675E+00  1.20881E+00  1.20927E+00  1.20811E+00  1.20532E+00
   1.20087E+00  1.19476E+00  1.18696E+00  1.17744E+00  1.16615E+00  1.15307E+00
   1.13816E+00  1.12151E+00  1.10323E+00  1.08342E+00  1.06217E+00  1.03954E+00
   1.01553E+00  9.90182E-01  9.63533E-01  9.35685E-01  9.06754E-01  8.76853E-01
   8.46087E-01  8.14504E-01  7.82139E-01  7.49027E-01  7.15178E-01  6.80504E-01
   6.44888E-01  6.08217E-01  5.70409E-01  5.31527E-01  4.91664E-01  4.50916E-01
   4.09360E-01  3.67005E-01  3.23839E-01  2.79852E-01  2.35076E-01  1.89717E-01
   1.44019E-01  9.82310E-02  5.25879E-02  7.28236E-03 -3.75039E-02 -8.15893E-02
  -1.24841E-01 -1.67319E-01 -2.09132E-01 -2.50390E-01 -2.91183E-01 -3.31529E-01
  -3.71429E-01 -4.10879E-01 -4.49882E-01 -4.88436E-01 -5.26544E-01 -5.64205E-01
  -6.01423E-01 -6.38208E-01 -6.74574E-01 -7.10535E-01 -7.46101E-01 -7.81279E-01
  -8.16069E-01 -8.50478E-01 -8.84506E-01 -9.18145E-01 -9.51390E-01 -9.84230E-01
  -1.01666E+00 -1.04869E+00 -1.08033E+00 -1.11159E+00 -1.14248E+00 -1.17299E+00
  -1.20312E+00 -1.23288E+00 -1.26225E+00 -1.29124E+00 -1.31983E+00 -1.34804E+00
  -2.54822E-01 -2.36779E-01 -2.18430E-01 -1.99789E-01 -1.80869E-01 -1.61684E-01
  -1.42245E-01 -1.22568E-01 -1.02663E-01 -8.25332E-02 -6.21260E-02 -4.13776E-02
  -2.02241E-02  1.38073E-03  2.34115E-02  4.58250E-02  6.85782E-02  9.16233E-02
   1.14894E-01  1.38318E-01  1.61825E-01  1.85366E-01  2.08987E-01  2.32754E-01
   2.56735E-01  2.80973E-01  3.05413E-01  3.29975E-01  3.54581E-01  3.79174E-01
   4.03797E-01  4.28516E-01  4.53395E-01  4.78481E-01  5.03736E-01  5.29103E-01
   5.54522E-01  5.79952E-01  6.05409E-01  6.30926E-01  6.56537E-01  6.82251E-01
   7.07996E-01  7.33674E-01  7.59191E-01  7.84459E-01  8.09420E-01  8.34023E-01
   8.58216E-01  8.81952E-01  9.05185E-01  9.27873E-01  9.49974E-01  9.71446E-01
   9.92256E-01  1.01237E+00  1.03176E+00  1.05039E+00  1.06820E+00  1.08515E+00
   1.10118E+00  1.11623E+00  1.13026E+00  1.14323E+00  1.15511E+00  1.16584E+00
   1.17532E+00  1.18344E+00  1.19009E+00  1.19519E+00  1.19871E+00  1.20064E+00
   1.20099E+00  1.19976E+00  1.19690E+00  1.19242E+00  1.18627E+00  1.17844E+00
   1.16888E+00  1.15756E+00  1.14444E+00  1.12951E+00  1.11285E+00  1.09457E+00
   1.07479E+00  1.05359E+00  1.03101E+00  1.00707E+00  9.81787E-01  9.55193E-01
   9.27394E-01  8.98510E-01  8.68662E-01  8.37954E-01  8.06434E-01  7.74133E-01
   7.41083E-01  7.07290E-01  6.72671E-01  6.37117E-01  6.00520E-01  5.62805E-01
   5.24032E-01  4.84292E-01  4.43680E-01  4.02269E-01  3.60059E-01  3.17033E-01
   2.73173E-01  2.28508E-01  1.83253E-01  1.37672E-01  9.20275E-02  4.65662E-02
   1.46697E-03 -4.31080E-02 -8.69963E-02 -1.30079E-01 -1.72414E-01 -2.14101E-01
  -2.55240E-01 -2.95915E-01 -3.36145E-01 -3.75932E-01 -4.15274E-01 -4.54176E-01
  -4.92636E-01 -5.30655E-01 -5.68234E-01 -6.05375E-01 -6.42088E-01 -6.78386E-01
  -7.14282E-01 -7.49788E-01 -7.84908E-01 -8.19645E-01 -8.54003E-01 -8.87984E-01
  -9.21580E-01 -9.54784E-01 -9.87588E-01 -1.01999E+00 -1.05199E+00 -1.08360E+00
  -1.11483E+00 -1.14569E+00 -1.17618E+00 -1.20630E+00 -1.23603E+00 -1.26539E+00
  -1.29437E+00 -1.32295E+00 -1.35115E+00 -2.55857E-01 -2.37854E-01 -2.19554E-01
  -2.00967E-01 -1.82105E-01 -1.62980E-01 -1.43602E-01 -1.23984E-01 -1.04136E-01
  -8.40586E-02 -6.37048E-02 -4.30161E-02 -2.19341E-02 -4.16001E-04  2.15187E-02
   4.38348E-02  6.64972E-02  8.94640E-02  1.12665E-01  1.36024E-01  1.59465E-01
   1.82934E-01  2.06478E-01  2.30166E-01  2.54067E-01  2.78226E-01  3.02589E-01
   3.27077E-01  3.51611E-01  3.76136E-01  4.00688E-01  4.25328E-01  4.50117E-01
   4.75096E-01  5.00235E-01  5.25483E-01  5.50791E-01  5.76123E-01  6.01489E-01
   6.26915E-01  6.52423E-01  6.78019E-01  7.03629E-01  7.29158E-01  7.54513E-01
   7.79609E-01  8.04393E-01  8.28820E-01  8.52846E-01  8.76427E-01  8.99513E-01
   9.22058E-01  9.44014E-01  9.65334E-01  9.85984E-01  1.00593E+00  1.02513E+00
   1.04356E+00  1.06117E+00  1.07792E+00  1.09375E+00  1.10862E+00  1.12249E+00
   1.13531E+00  1.14703E+00  1.15760E+00  1.16691E+00  1.17487E+00  1.18136E+00
   1.18631E+00  1.18968E+00  1.19148E+00  1.19172E+00  1.19039E+00  1.18746E+00
   1.18291E+00  1.17670E+00  1.16882E+00  1.15921E+00  1.14786E+00  1.13472E+00
   1.11977E+00  1.10312E+00  1.08486E+00  1.06511E+00  1.04395E+00  1.02143E+00
   9.97550E-01  9.72322E-01  9.45779E-01  9.18027E-01  8.89190E-01  8.59396E-01
   8.28751E-01  7.97301E-01  7.65072E-01  7.32093E-01  6.98371E-01  6.63824E-01
   6.28354E-01  5.91859E-01  5.54271E-01  5.15641E-01  4.76054E-01  4.35595E-01
   3.94330E-01  3.52258E-01  3.09359E-01  2.65614E-01  2.21055E-01  1.75909E-01
   1.30455E-01  8.49726E-02  3.97164E-02 -5.14998E-03 -4.94862E-02 -9.31519E-02
  -1.36045E-01 -1.78219E-01 -2.19763E-01 -2.60768E-01 -3.01311E-01 -3.41411E-01
  -3.81071E-01 -4.20293E-01 -4.59083E-01 -4.97440E-01 -5.35363E-01 -5.72851E-01
  -6.09907E-01 -6.46540E-01 -6.82763E-01 -7.18588E-01 -7.54027E-01 -7.89085E-01
  -8.23763E-01 -8.58066E-01 -8.91996E-01 -9.25545E-01 -9.58705E-01 -9.91469E-01
  -1.02383E+00 -1.05580E+00 -1.08738E+00 -1.11858E+00 -1.14942E+00 -1.17989E+00
  -1.20998E+00 -1.23970E+00 -1.26904E+00 -1.29800E+00 -1.32658E+00 -1.35477E+00
  -2.56960E-01 -2.39000E-01 -2.20751E-01 -2.02223E-01 -1.83424E-01 -1.64364E-01
  -1.45052E-01 -1.25499E-01 -1.05713E-01 -8.56931E-02 -6.53981E-02 -4.47748E-02
  -2.37709E-02 -2.34691E-03  1.94835E-02  4.16934E-02  6.42563E-02  8.71361E-02
   1.10260E-01  1.33546E-01  1.56913E-01  1.80304E-01  2.03764E-01  2.27365E-01
   2.51178E-01  2.75248E-01  2.99523E-01  3.23926E-01  3.48379E-01  3.72828E-01
   3.97303E-01  4.21858E-01  4.46546E-01  4.71405E-01  4.96411E-01  5.21524E-01
   5.46705E-01  5.71924E-01  5.97186E-01  6.22506E-01  6.47900E-01  6.73364E-01
   6.98824E-01  7.24188E-01  7.49362E-01  7.74266E-01  7.98852E-01  8.23083E-01
   8.46921E-01  8.70328E-01  8.93250E-01  9.15636E-01  9.37431E-01  9.58584E-01
   9.79056E-01  9.98811E-01  1.01781E+00  1.03602E+00  1.05340E+00  1.06992E+00
   1.08554E+00  1.10022E+00  1.11391E+00  1.12655E+00  1.13809E+00  1.14848E+00
   1.15760E+00  1.16538E+00  1.17169E+00  1.17647E+00  1.17970E+00  1.18137E+00
   1.18148E+00  1.18004E+00  1.17701E+00  1.17237E+00  1.16609E+00  1.15814E+00
   1.14848E+00  1.13709E+00  1.12393E+00  1.10899E+00  1.09234E+00  1.07411E+00
   1.05440E+00  1.03329E+00  1.01082E+00  9.86993E-01  9.61817E-01  9.35322E-01
   9.07618E-01  8.78834E-01  8.49098E-01  8.18522E-01  7.87149E-01  7.55002E-01
   7.22105E-01  6.88464E-01  6.54005E-01  6.18636E-01  5.82264E-01  5.44826E-01
   5.06366E-01  4.66955E-01  4.26665E-01  3.85555E-01  3.43620E-01  3.00843E-01
   2.57208E-01  2.12749E-01  1.67710E-01  1.22388E-01  7.70792E-02  3.20496E-02
  -1.25560E-02 -5.66235E-02 -1.00039E-01 -1.42720E-01 -1.84714E-01 -2.26101E-01
  -2.66959E-01 -3.07357E-01 -3.47312E-01 -3.86833E-01 -4.25924E-01 -4.64592E-01
  -5.02836E-01 -5.40654E-01 -5.78045E-01 -6.15008E-01 -6.51554E-01 -6.87694E-01
  -7.23442E-01 -7.58810E-01 -7.93799E-01 -8.28414E-01 -8.62659E-01 -8.96533E-01
  -9.30032E-01 -9.63145E-01 -9.95866E-01 -1.02819E+00 -1.06012E+00 -1.09167E+00
  -1.12284E+00 -1.15365E+00 -1.18410E+00 -1.21417E+00 -1.24387E+00 -1.27320E+00
  -1.30214E+00 -1.33071E+00 -1.35889E+00 -2.58126E-01 -2.40214E-01 -2.22022E-01
  -2.03556E-01 -1.84824E-01 -1.65834E-01 -1.46594E-01 -1.27110E-01 -1.07390E-01
  -8.74337E-02 -6.72026E-02 -4.66506E-02 -2.57311E-02 -4.40850E-03  1.73097E-02
   3.94055E-02  6.18606E-02  8.46456E-02  1.07685E-01  1.30891E-01  1.54176E-01
   1.77481E-01  2.00851E-01  2.24357E-01  2.48071E-01  2.72041E-01  2.96217E-01
   3.20524E-01  3.44887E-01  3.69253E-01  3.93645E-01  4.18110E-01  4.42690E-01
   4.67421E-01  4.92283E-01  5.17249E-01  5.42289E-01  5.67379E-01  5.92521E-01
   6.17718E-01  6.42979E-01  6.68293E-01  6.93584E-01  7.18763E-01  7.43738E-01
   7.68429E-01  7.92797E-01  8.16812E-01  8.40446E-01  8.63663E-01  8.86410E-01
   9.08624E-01  9.30245E-01  9.51216E-01  9.71494E-01  9.91042E-01  1.00982E+00
   1.02779E+00  1.04493E+00  1.06121E+00  1.07659E+00  1.09106E+00  1.10454E+00
   1.11698E+00  1.12833E+00  1.13850E+00  1.14742E+00  1.15499E+00  1.16112E+00
   1.16573E+00  1.16880E+00  1.17033E+00  1.17031E+00  1.16874E+00  1.16559E+00
   1.16084E+00  1.15446E+00  1.14644E+00  1.13673E+00  1.12530E+00  1.11212E+00
   1.09718E+00  1.08056E+00  1.06236E+00  1.04269E+00  1.02163E+00  9.99206E-01
   9.75430E-01  9.50305E-01  9.23862E-01  8.96211E-01  8.67485E-01  8.37818E-01
   8.07321E-01  7.76035E-01  7.43980E-01  7.11176E-01  6.77625E-01  6.43263E-01
   6.08005E-01  5.71769E-01  5.34493E-01  4.96215E-01  4.56993E-01  4.16887E-01
   3.75945E-01  3.34160E-01  2.91514E-01  2.47990E-01  2.03626E-01  1.58686E-01
   1.13490E-01  6.83603E-02  2.35771E-02 -2.07380E-02 -6.45033E-02 -1.07637E-01
  -1.50082E-01 -1.91880E-01 -2.33096E-01 -2.73795E-01 -3.14035E-01 -3.53834E-01
  -3.93204E-01 -4.32153E-01 -4.70690E-01 -5.08812E-01 -5.46518E-01 -5.83803E-01
  -6.20666E-01 -6.57118E-01 -6.93170E-01 -7.28835E-01 -7.64125E-01 -7.99042E-01
  -8.33590E-01 -8.67772E-01 -9.01587E-01 -9.35031E-01 -9.68095E-01 -1.00077E+00
  -1.03305E+00 -1.06494E+00 -1.09646E+00 -1.12760E+00 -1.15838E+00 -1.18880E+00
  -1.21885E+00 -1.24853E+00 -1.27784E+00 -1.30677E+00 -1.33533E+00 -1.36351E+00
  -2.59355E-01 -2.41495E-01 -2.23363E-01 -2.04965E-01 -1.86305E-01 -1.67389E-01
  -1.48224E-01 -1.28814E-01 -1.09166E-01 -8.92773E-02 -6.91155E-02 -4.86403E-02
  -2.78115E-02 -6.59724E-03  1.50016E-02  3.69756E-02  5.93156E-02  8.19985E-02
   1.04946E-01  1.28064E-01  1.51262E-01  1.74473E-01  1.97744E-01  2.21146E-01
   2.44752E-01  2.68610E-01  2.92675E-01  3.16874E-01  3.41138E-01  3.65413E-01
   3.89717E-01  4.14087E-01  4.38558E-01  4.63156E-01  4.87871E-01  5.12682E-01
   5.37569E-01  5.62514E-01  5.87514E-01  6.12566E-01  6.37671E-01  6.62812E-01
   6.87913E-01  7.12886E-01  7.37640E-01  7.62097E-01  7.86227E-01  8.10009E-01
   8.33424E-01  8.56443E-01  8.79005E-01  9.01039E-01  9.22476E-01  9.43250E-01
   9.63318E-01  9.82643E-01  1.00119E+00  1.01892E+00  1.03581E+00  1.05183E+00
   1.06697E+00  1.08118E+00  1.09443E+00  1.10664E+00  1.11775E+00  1.12770E+00
   1.13640E+00  1.14376E+00  1.14969E+00  1.15412E+00  1.15703E+00  1.15840E+00
   1.15823E+00  1.15652E+00  1.15323E+00  1.14836E+00  1.14187E+00  1.13376E+00
   1.12398E+00  1.11251E+00  1.09931E+00  1.08438E+00  1.06778E+00  1.04962E+00
   1.02999E+00  1.00898E+00  9.86611E-01  9.62888E-01  9.37820E-01  9.11435E-01
   8.83847E-01  8.55192E-01  8.25605E-01  7.95201E-01  7.64016E-01  7.32065E-01
   6.99363E-01  6.65912E-01  6.31651E-01  5.96507E-01  5.60405E-01  5.23291E-01
   4.85195E-01  4.46167E-01  4.06258E-01  3.65504E-01  3.23893E-01  2.81399E-01
   2.37995E-01  1.93719E-01  1.48863E-01  1.03781E-01  5.88291E-02  1.43099E-02
  -2.96832E-02 -7.31093E-02 -1.15927E-01 -1.58112E-01 -1.99696E-01 -2.40729E-01
  -2.81259E-01 -3.21331E-01 -3.60963E-01 -4.00171E-01 -4.38967E-01 -4.77363E-01
  -5.15356E-01 -5.52942E-01 -5.90114E-01 -6.26871E-01 -6.63221E-01 -6.99178E-01
  -7.34755E-01 -7.69962E-01 -8.04803E-01 -8.39280E-01 -8.73395E-01 -9.07149E-01
  -9.40535E-01 -9.73546E-01 -1.00617E+00 -1.03841E+00 -1.07026E+00 -1.10174E+00
  -1.13285E+00 -1.16360E+00 -1.19399E+00 -1.22402E+00 -1.25368E+00 -1.28297E+00
  -1.31189E+00 -1.34044E+00 -1.36861E+00 -2.60644E-01 -2.42842E-01 -2.24775E-01
  -2.06447E-01 -1.87863E-01 -1.69026E-01 -1.49941E-01 -1.30610E-01 -1.11037E-01
  -9.12213E-02 -7.11340E-02 -5.07415E-02 -3.00096E-02 -8.91027E-03  1.25621E-02
   3.44073E-02  5.66253E-02  7.91995E-02  1.02048E-01  1.25073E-01  1.48175E-01
   1.71285E-01  1.94449E-01  2.17737E-01  2.41224E-01  2.64959E-01  2.88900E-01
   3.12980E-01  3.37134E-01  3.61312E-01  3.85523E-01  4.09795E-01  4.34154E-01
   4.58620E-01  4.83186E-01  5.07838E-01  5.32562E-01  5.57346E-01  5.82182E-01
   6.07064E-01  6.31986E-01  6.56927E-01  6.81813E-01  7.06556E-01  7.31066E-01
   7.55270E-01  7.79145E-01  8.02679E-01  8.25865E-01  8.48678E-01  8.71050E-01
   8.92899E-01  9.14141E-01  9.34703E-01  9.54545E-01  9.73632E-01  9.91933E-01
   1.00942E+00  1.02605E+00  1.04182E+00  1.05670E+00  1.07064E+00  1.08361E+00
   1.09555E+00  1.10640E+00  1.11610E+00  1.12456E+00  1.13171E+00  1.13744E+00
   1.14168E+00  1.14440E+00  1.14561E+00  1.14528E+00  1.14340E+00  1.13996E+00
   1.13495E+00  1.12835E+00  1.12014E+00  1.11029E+00  1.09877E+00  1.08556E+00
   1.07062E+00  1.05405E+00  1.03592E+00  1.01634E+00  9.95375E-01  9.73058E-01
   9.49393E-01  9.24388E-01  8.98072E-01  8.70561E-01  8.41992E-01  8.12503E-01
   7.82209E-01  7.51142E-01  7.19310E-01  6.86722E-01  6.53374E-01  6.19216E-01
   5.84180E-01  5.48204E-01  5.11241E-01  4.73318E-01  4.34482E-01  3.94778E-01
   3.54238E-01  3.12833E-01  2.70518E-01  2.27249E-01  1.83057E-01  1.38269E-01
   9.32849E-02  4.85068E-02  4.26748E-03 -3.93732E-02 -8.24237E-02 -1.24892E-01
  -1.66791E-01 -2.08145E-01 -2.48983E-01 -2.89336E-01 -3.29230E-01 -3.68686E-01
