   7.65688E-01  7.56659E-01  7.47503E-01  7.38250E-01  7.28927E-01  7.19542E-01
   7.10098E-01  7.00597E-01  6.91043E-01  6.81440E-01  6.71789E-01  6.62095E-01
   6.52360E-01  6.42586E-01  6.32774E-01  6.22925E-01  6.13041E-01  6.03121E-01
   5.93169E-01  5.83184E-01  5.73168E-01  5.63120E-01  5.53041E-01  5.42930E-01
   5.32787E-01  5.22611E-01  5.12403E-01  5.02162E-01  4.91888E-01  4.81580E-01
   4.71239E-01  4.60863E-01  4.50453E-01  4.40009E-01  4.29529E-01  4.19014E-01
   4.08464E-01  3.97878E-01  3.87256E-01  3.76597E-01  3.65901E-01  3.55167E-01
   3.44396E-01  3.33587E-01  3.22739E-01  3.11852E-01  3.00926E-01  2.89961E-01
   2.78955E-01  2.67909E-01  2.56822E-01  2.45693E-01  2.34523E-01  2.23310E-01
   2.12056E-01  2.00758E-01  1.89417E-01  1.78032E-01  1.66603E-01  1.55129E-01
   1.43610E-01  1.32045E-01  1.20435E-01  1.08777E-01  9.70722E-02  8.53196E-02
   7.35193E-02  6.16697E-02  4.97709E-02  3.78225E-02  2.58241E-02  1.37754E-02
   1.67614E-03 -1.04736E-02 -2.26749E-02 -3.49276E-02 -4.72317E-02 -5.95867E-02
  -7.19914E-02 -8.44458E-02 -9.69486E-02 -1.09499E-01 -1.22097E-01 -1.34741E-01
  -1.47430E-01 -1.60165E-01 -1.72943E-01 -1.85765E-01 -1.98629E-01 -2.11535E-01
  -2.24483E-01 -2.37472E-01 -2.50501E-01 -2.63569E-01 -2.76675E-01 -2.89819E-01
  -3.02999E-01 -3.16215E-01 -3.29465E-01 -3.42750E-01 -3.56067E-01 -3.69416E-01
  -3.82797E-01 -3.96207E-01 -4.09647E-01 -4.23114E-01 -4.36607E-01 -4.50127E-01
  -4.63671E-01 -4.77239E-01 -4.90830E-01 -5.04441E-01 -5.18073E-01 -5.31723E-01
  -5.45391E-01 -5.59075E-01 -5.72775E-01 -5.86489E-01 -6.00214E-01 -6.13952E-01
  -6.27698E-01 -6.41454E-01 -6.55216E-01 -6.68985E-01 -6.82757E-01 -6.96533E-01
  -7.10309E-01 -7.24086E-01 -7.37861E-01 -7.51632E-01 -7.65399E-01 -7.79160E-01
  -7.92913E-01 -8.06657E-01 -8.20389E-01 -8.34109E-01 -8.47814E-01 -8.61504E-01
  -8.75175E-01 -8.88827E-01 -9.02458E-01 -9.16065E-01 -9.29649E-01 -9.43206E-01
  -9.56734E-01 -9.70233E-01 -9.83699E-01 -9.97131E-01 -1.01053E+00 -1.02389E+00
  -1.03721E+00 -1.05049E+00 -1.06372E+00 -1.07691E+00 -1.09005E+00 -1.10315E+00
  -1.11619E+00 -1.12918E+00 -1.14212E+00 -1.15499E+00 -1.16781E+00 -1.18057E+00
  -1.19326E+00 -1.20589E+00 -1.21846E+00 -1.23095E+00 -1.24337E+00 -1.25572E+00
  -1.26799E+00 -1.28018E+00 -1.29230E+00 -1.30433E+00 -1.31628E+00 -1.32814E+00
  -1.33992E+00 -1.35160E+00 -1.36320E+00 -1.37469E+00 -1.38609E+00 -1.39740E+00
  -1.40860E+00 -1.41970E+00 -1.43069E+00 -1.44157E+00 -1.45235E+00 -1.46302E+00
  -1.47357E+00 -1.48400E+00 -1.49432E+00 -1.50452E+00 -1.51460E+00 -1.52455E+00
  -1.53437E+00 -1.54407E+00 -1.55364E+00 -1.56308E+00 -1.57238E+00 -1.58155E+00
  -1.59057E+00 -1.59946E+00 -1.60821E+00 -1.61681E+00 -1.62526E+00 -1.63357E+00
  -1.64173E+00 -1.64974E+00 -1.65759E+00 -1.66529E+00 -1.67283E+00 -1.68021E+00
  -1.68743E+00 -1.69449E+00 -1.70139E+00 -1.70812E+00 -1.71468E+00 -1.72108E+00
  -1.72730E+00 -1.73335E+00 -1.73923E+00 -1.74493E+00 -1.75045E+00 -1.75580E+00
  -1.76097E+00 -1.76595E+00 -1.77076E+00 -1.77538E+00 -1.77981E+00 -1.78406E+00
  -1.78812E+00 -1.79199E+00 -1.79568E+00 -1.79917E+00 -1.80247E+00 -1.80558E+00
  -1.80849E+00 -1.81121E+00 -1.81373E+00 -1.81605E+00 -1.81818E+00 -1.82011E+00
  -1.82184E+00 -1.82337E+00 -1.82470E+00 -1.82583E+00 -1.82675E+00 -1.82748E+00
  -1.82800E+00 -1.82831E+00 -1.82843E+00 -1.82834E+00 -1.82804E+00 -1.82754E+00
  -1.82684E+00 -1.82593E+00 -1.82481E+00 -1.82349E+00 -1.82196E+00 -1.82023E+00
  -1.81829E+00 -1.81615E+00 -1.81380E+00 -1.81125E+00 -1.80849E+00 -1.80553E+00
  -1.80236E+00 -1.79899E+00 -1.79542E+00 -1.79164E+00 -1.78766E+00 -1.78348E+00
  -1.77909E+00 -1.77451E+00 -1.76972E+00 -1.76474E+00 -1.75955E+00 -1.75417E+00
  -1.74860E+00 -1.74282E+00 -1.73685E+00 -1.73069E+00 -1.72433E+00 -1.71778E+00
  -1.71104E+00 -1.70411E+00 -1.69699E+00 -1.68968E+00 -1.68219E+00 -1.67451E+00
  -1.66665E+00 -1.65860E+00 -1.65038E+00 -1.64197E+00 -1.63339E+00 -1.62463E+00
  -1.61569E+00 -1.60658E+00 -1.59730E+00 -1.58785E+00 -1.57823E+00 -1.56845E+00
  -1.55850E+00 -1.54838E+00 -1.53811E+00 -1.52767E+00 -1.51708E+00 -1.50633E+00
  -1.49543E+00 -1.48437E+00 -1.47317E+00 -1.46181E+00 -1.45032E+00 -1.43867E+00
  -1.42689E+00 -1.41496E+00 -1.40290E+00 -1.39070E+00 -1.37836E+00 -1.36590E+00
  -1.35331E+00 -1.34058E+00 -1.32774E+00 -1.31477E+00 -1.30168E+00 -1.28847E+00
  -1.27515E+00 -1.26171E+00 -1.24816E+00 -1.23450E+00 -1.22073E+00 -1.20686E+00
  -1.19289E+00 -1.17882E+00 -1.16464E+00 -1.15038E+00 -1.13602E+00 -1.12157E+00
  -1.10703E+00 -1.09240E+00 -1.07769E+00 -1.06290E+00 -1.04803E+00 -1.03308E+00
  -1.01806E+00 -1.00297E+00 -9.87803E-01 -9.72572E-01 -9.57276E-01 -9.41916E-01
  -9.26495E-01 -9.11018E-01 -8.95484E-01 -8.79896E-01 -8.64257E-01 -8.48568E-01
  -8.32831E-01 -8.17052E-01 -8.01230E-01 -7.85366E-01 -7.69465E-01 -7.53530E-01
  -7.37561E-01 -7.21560E-01 -7.05531E-01 -6.89474E-01 -6.73392E-01 -6.57288E-01
  -6.41165E-01 -6.25022E-01 -6.08864E-01 -5.92690E-01 -5.76504E-01 -5.60310E-01
  -5.44107E-01 -5.27898E-01 -5.11684E-01 -4.95471E-01 -4.79257E-01 -4.63045E-01
  -4.46836E-01 -4.30634E-01 -4.14438E-01 -3.98254E-01 -3.82082E-01 -3.65922E-01
  -3.49777E-01 -3.33651E-01 -3.17543E-01 -3.01456E-01 -2.85391E-01 -2.69352E-01
  -2.53338E-01 -2.37353E-01 -2.21396E-01 -2.05470E-01 -1.89576E-01 -1.73717E-01
  -1.57894E-01 -1.42107E-01 -1.26360E-01 -1.10656E-01 -9.49949E-02 -7.93778E-02
  -6.38078E-02 -4.82863E-02 -3.28146E-02 -1.73952E-02 -2.02705E-03  1.32895E-02
   2.85539E-02  4.37668E-02  5.89270E-02  7.40328E-02  8.90850E-02  1.04085E-01
   1.19031E-01  1.33922E-01  1.48759E-01  1.63544E-01  1.78275E-01  1.92953E-01
   2.07578E-01  2.22147E-01  2.36663E-01  2.51125E-01  2.65533E-01  2.79884E-01
   2.94181E-01  3.08423E-01  3.22610E-01  3.36740E-01  3.50813E-01  3.64830E-01
   3.78790E-01  3.92693E-01  4.06539E-01  4.20325E-01  4.34052E-01  4.47722E-01
   4.61332E-01  4.74881E-01  4.88369E-01  5.01797E-01  5.15164E-01  5.28468E-01
   5.41710E-01  5.54888E-01  5.68002E-01  5.81052E-01  5.94037E-01  6.06956E-01
   6.19809E-01  6.32595E-01  6.45312E-01  6.57962E-01  6.70543E-01  6.83053E-01
   6.95492E-01  7.07860E-01  7.20156E-01  7.32380E-01  7.44529E-01  7.56604E-01
   7.68602E-01  7.80526E-01  7.92372E-01  8.04140E-01  8.15829E-01  8.27439E-01
   8.38968E-01  8.50416E-01  8.61781E-01  8.73063E-01  8.84261E-01  8.95375E-01
   9.06403E-01  9.17344E-01  9.28197E-01  9.38962E-01  9.49639E-01  9.60224E-01
   9.70717E-01  9.81120E-01  9.91430E-01  1.00165E+00  1.01177E+00  1.02180E+00
   1.03173E+00  1.04156E+00  1.05130E+00  1.06094E+00  1.07047E+00  1.07991E+00
   8.77997E-01  8.77872E-01  8.77067E-01  8.75607E-01  8.73516E-01  8.70820E-01
   8.67544E-01  8.63711E-01  8.59347E-01  8.54477E-01  8.49125E-01  8.43317E-01
   8.37076E-01  8.30428E-01  8.23398E-01  8.16010E-01  8.08289E-01  8.00261E-01
   7.91956E-01  7.83406E-01  7.74644E-01  7.65700E-01  7.56606E-01  7.47394E-01
   7.38094E-01  7.28735E-01  7.19324E-01  7.09861E-01  7.00349E-01  6.90790E-01
   6.81185E-01  6.71537E-01  6.61848E-01  6.52119E-01  6.42351E-01  6.32547E-01
   6.22707E-01  6.12832E-01  6.02923E-01  5.92982E-01  5.83010E-01  5.73007E-01
   5.62975E-01  5.52912E-01  5.42817E-01  5.32692E-01  5.22535E-01  5.12346E-01
   5.02125E-01  4.91870E-01  4.81583E-01  4.71263E-01  4.60909E-01  4.50521E-01
   4.40100E-01  4.29643E-01  4.19152E-01  4.08625E-01  3.98064E-01  3.87467E-01
   3.76833E-01  3.66163E-01  3.55456E-01  3.44712E-01  3.33929E-01  3.23109E-01
   3.12250E-01  3.01353E-01  2.90416E-01  2.79439E-01  2.68422E-01  2.57365E-01
   2.46266E-01  2.35126E-01  2.23944E-01  2.12721E-01  2.01454E-01  1.90145E-01
   1.78792E-01  1.67395E-01  1.55954E-01  1.44468E-01  1.32937E-01  1.21360E-01
   1.09737E-01  9.80664E-02  8.63487E-02  7.45835E-02  6.27694E-02  5.09065E-02
   3.89943E-02  2.70325E-02  1.50207E-02  2.95856E-03 -9.15376E-03 -2.13174E-02
  -3.35321E-02 -4.57981E-02 -5.81148E-02 -7.04809E-02 -8.28965E-02 -9.53603E-02
  -1.07872E-01 -1.20430E-01 -1.33034E-01 -1.45684E-01 -1.58378E-01 -1.71116E-01
  -1.83897E-01 -1.96721E-01 -2.09586E-01 -2.22493E-01 -2.35440E-01 -2.48428E-01
  -2.61454E-01 -2.74518E-01 -2.87620E-01 -3.00757E-01 -3.13931E-01 -3.27138E-01
  -3.40380E-01 -3.53654E-01 -3.66960E-01 -3.80297E-01 -3.93664E-01 -4.07059E-01
  -4.20482E-01 -4.33931E-01 -4.47407E-01 -4.60907E-01 -4.74430E-01 -4.87975E-01
  -5.01542E-01 -5.15128E-01 -5.28733E-01 -5.42355E-01 -5.55994E-01 -5.69648E-01
  -5.83316E-01 -5.96996E-01 -6.10687E-01 -6.24387E-01 -6.38096E-01 -6.51812E-01
  -6.65534E-01 -6.79260E-01 -6.92988E-01 -7.06718E-01 -7.20448E-01 -7.34175E-01
  -7.47900E-01 -7.61619E-01 -7.75333E-01 -7.89039E-01 -8.02735E-01 -8.16419E-01
  -8.30092E-01 -8.43749E-01 -8.57391E-01 -8.71014E-01 -8.84618E-01 -8.98201E-01
  -9.11761E-01 -9.25297E-01 -9.38806E-01 -9.52287E-01 -9.65737E-01 -9.79155E-01
  -9.92540E-01 -1.00589E+00 -1.01920E+00 -1.03247E+00 -1.04570E+00 -1.05889E+00
  -1.07203E+00 -1.08513E+00 -1.09818E+00 -1.11117E+00 -1.12411E+00 -1.13700E+00
  -1.14983E+00 -1.16260E+00 -1.17531E+00 -1.18796E+00 -1.20054E+00 -1.21306E+00
  -1.22551E+00 -1.23788E+00 -1.25018E+00 -1.26241E+00 -1.27456E+00 -1.28663E+00
  -1.29862E+00 -1.31052E+00 -1.32234E+00 -1.33407E+00 -1.34571E+00 -1.35726E+00
  -1.36871E+00 -1.38007E+00 -1.39132E+00 -1.40248E+00 -1.41354E+00 -1.42449E+00
  -1.43533E+00 -1.44607E+00 -1.45669E+00 -1.46720E+00 -1.47759E+00 -1.48787E+00
  -1.49803E+00 -1.50807E+00 -1.51798E+00 -1.52777E+00 -1.53742E+00 -1.54695E+00
  -1.55635E+00 -1.56562E+00 -1.57475E+00 -1.58374E+00 -1.59259E+00 -1.60130E+00
  -1.60986E+00 -1.61828E+00 -1.62656E+00 -1.63468E+00 -1.64265E+00 -1.65047E+00
  -1.65814E+00 -1.66565E+00 -1.67300E+00 -1.68019E+00 -1.68722E+00 -1.69408E+00
  -1.70078E+00 -1.70732E+00 -1.71368E+00 -1.71988E+00 -1.72590E+00 -1.73175E+00
  -1.73743E+00 -1.74293E+00 -1.74825E+00 -1.75339E+00 -1.75835E+00 -1.76313E+00
  -1.76773E+00 -1.77214E+00 -1.77637E+00 -1.78041E+00 -1.78426E+00 -1.78793E+00
  -1.79140E+00 -1.79468E+00 -1.79777E+00 -1.80067E+00 -1.80337E+00 -1.80587E+00
  -1.80818E+00 -1.81030E+00 -1.81221E+00 -1.81393E+00 -1.81545E+00 -1.81676E+00
  -1.81788E+00 -1.81880E+00 -1.81951E+00 -1.82002E+00 -1.82033E+00 -1.82044E+00
  -1.82034E+00 -1.82004E+00 -1.81953E+00 -1.81882E+00 -1.81791E+00 -1.81679E+00
  -1.81547E+00 -1.81394E+00 -1.81221E+00 -1.81027E+00 -1.80813E+00 -1.80578E+00
  -1.80323E+00 -1.80047E+00 -1.79751E+00 -1.79435E+00 -1.79098E+00 -1.78741E+00
  -1.78364E+00 -1.77967E+00 -1.77549E+00 -1.77112E+00 -1.76654E+00 -1.76177E+00
  -1.75679E+00 -1.75162E+00 -1.74625E+00 -1.74068E+00 -1.73492E+00 -1.72897E+00
  -1.72282E+00 -1.71647E+00 -1.70994E+00 -1.70321E+00 -1.69630E+00 -1.68920E+00
  -1.68191E+00 -1.67443E+00 -1.66677E+00 -1.65893E+00 -1.65090E+00 -1.64270E+00
  -1.63432E+00 -1.62575E+00 -1.61702E+00 -1.60810E+00 -1.59902E+00 -1.58976E+00
  -1.58034E+00 -1.57074E+00 -1.56098E+00 -1.55106E+00 -1.54097E+00 -1.53072E+00
  -1.52031E+00 -1.50975E+00 -1.49903E+00 -1.48815E+00 -1.47713E+00 -1.46595E+00
  -1.45463E+00 -1.44316E+00 -1.43155E+00 -1.41979E+00 -1.40790E+00 -1.39586E+00
  -1.38370E+00 -1.37140E+00 -1.35896E+00 -1.34640E+00 -1.33372E+00 -1.32090E+00
  -1.30797E+00 -1.29491E+00 -1.28174E+00 -1.26845E+00 -1.25505E+00 -1.24153E+00
  -1.22791E+00 -1.21418E+00 -1.20034E+00 -1.18640E+00 -1.17237E+00 -1.15823E+00
  -1.14400E+00 -1.12968E+00 -1.11526E+00 -1.10076E+00 -1.08617E+00 -1.07150E+00
  -1.05675E+00 -1.04191E+00 -1.02700E+00 -1.01202E+00 -9.96962E-01 -9.81835E-01
  -9.66642E-01 -9.51383E-01 -9.36060E-01 -9.20677E-01 -9.05236E-01 -8.89739E-01
  -8.74189E-01 -8.58586E-01 -8.42934E-01 -8.27235E-01 -8.11492E-01 -7.95706E-01
  -7.79880E-01 -7.64015E-01 -7.48115E-01 -7.32183E-01 -7.16218E-01 -7.00224E-01
  -6.84202E-01 -6.68155E-01 -6.52087E-01 -6.35998E-01 -6.19890E-01 -6.03766E-01
  -5.87626E-01 -5.71474E-01 -5.55313E-01 -5.39143E-01 -5.22967E-01 -5.06785E-01
  -4.90604E-01 -4.74422E-01 -4.58241E-01 -4.42064E-01 -4.25892E-01 -4.09726E-01
  -3.93572E-01 -3.77429E-01 -3.61298E-01 -3.45182E-01 -3.29084E-01 -3.13004E-01
  -2.96944E-01 -2.80906E-01 -2.64892E-01 -2.48905E-01 -2.32945E-01 -2.17013E-01
  -2.01110E-01 -1.85240E-01 -1.69404E-01 -1.53603E-01 -1.37838E-01 -1.22112E-01
  -1.06428E-01 -9.07878E-02 -7.51902E-02 -5.96393E-02 -4.41365E-02 -2.86829E-02
  -1.32811E-02  2.07000E-03  1.73702E-02  3.26191E-02  4.78175E-02  6.29641E-02
   7.80574E-02  9.30983E-02  1.08088E-01  1.23025E-01  1.37908E-01  1.52739E-01
   1.67518E-01  1.82244E-01  1.96918E-01  2.11540E-01  2.26107E-01  2.40622E-01
   2.55084E-01  2.69492E-01  2.83846E-01  2.98145E-01  3.12391E-01  3.26583E-01
   3.40718E-01  3.54798E-01  3.68822E-01  3.82790E-01  3.96703E-01  4.10558E-01
   4.24355E-01  4.38095E-01  4.51777E-01  4.65401E-01  4.78964E-01  4.92467E-01
   5.05912E-01  5.19295E-01  5.32617E-01  5.45877E-01  5.59074E-01  5.72208E-01
   5.85278E-01  5.98284E-01  6.11226E-01  6.24101E-01  6.36910E-01  6.49651E-01
   6.62326E-01  6.74932E-01  6.87467E-01  6.99932E-01  7.12327E-01  7.24650E-01
   7.36900E-01  7.49078E-01  7.61180E-01  7.73208E-01  7.85160E-01  7.97035E-01
   8.08832E-01  8.20550E-01  8.32190E-01  8.43750E-01  8.55227E-01  8.66622E-01
   8.77934E-01  8.89162E-01  9.00306E-01  9.11363E-01  9.22333E-01  9.33216E-01
   9.44010E-01  9.54715E-01  9.65328E-01  9.75850E-01  9.86280E-01  9.96618E-01
   1.00686E+00  1.01701E+00  1.02706E+00  1.03702E+00  1.04688E+00  1.05664E+00
   1.06630E+00  1.07586E+00  1.08532E+00  8.79966E-01  8.80219E-01  8.79703E-01
   8.78449E-01  8.76489E-01  8.73856E-01  8.70580E-01  8.66694E-01  8.62229E-01
   8.57218E-01  8.51692E-01  8.45682E-01  8.39221E-01  8.32340E-01  8.25072E-01
   8.17447E-01  8.09499E-01  8.01258E-01  7.92756E-01  7.84027E-01  7.75101E-01
   7.66011E-01  7.56790E-01  7.47468E-01  7.38079E-01  7.28648E-01  7.19182E-01
   7.09679E-01  7.00140E-01  6.90563E-01  6.80949E-01  6.71298E-01  6.61609E-01
   6.51882E-01  6.42118E-01  6.32318E-01  6.22483E-01  6.12616E-01  6.02716E-01
   5.92785E-01  5.82825E-01  5.72836E-01  5.62819E-01  5.52772E-01  5.42695E-01
   5.32588E-01  5.22451E-01  5.12282E-01  5.02081E-01  4.91849E-01  4.81583E-01
   4.71285E-01  4.60954E-01  4.50590E-01  4.40192E-01  4.29760E-01  4.19293E-01
   4.08792E-01  3.98257E-01  3.87686E-01  3.77079E-01  3.66436E-01  3.55757E-01
   3.45040E-01  3.34287E-01  3.23495E-01  3.12665E-01  3.01797E-01  2.90891E-01
   2.79944E-01  2.68958E-01  2.57932E-01  2.46865E-01  2.35756E-01  2.24607E-01
   2.13416E-01  2.02182E-01  1.90906E-01  1.79587E-01  1.68224E-01  1.56817E-01
   1.45366E-01  1.33870E-01  1.22328E-01  1.10740E-01  9.91056E-02  8.74242E-02
   7.56957E-02  6.39188E-02  5.20934E-02  4.02191E-02  2.82955E-02  1.63223E-02
   4.29901E-03 -7.77416E-03 -1.98984E-02 -3.20735E-02 -4.42996E-02 -5.65762E-02
  -6.89020E-02 -8.12771E-02 -9.37001E-02 -1.06170E-01 -1.18688E-01 -1.31251E-01
  -1.43858E-01 -1.56511E-01 -1.69206E-01 -1.81945E-01 -1.94726E-01 -2.07548E-01
  -2.20412E-01 -2.33316E-01 -2.46260E-01 -2.59243E-01 -2.72263E-01 -2.85320E-01
  -2.98413E-01 -3.11542E-01 -3.24705E-01 -3.37902E-01 -3.51131E-01 -3.64391E-01
  -3.77682E-01 -3.91003E-01 -4.04353E-01 -4.17730E-01 -4.31133E-01 -4.44562E-01
  -4.58015E-01 -4.71491E-01 -4.84989E-01 -4.98509E-01 -5.12048E-01 -5.25605E-01
  -5.39180E-01 -5.52771E-01 -5.66377E-01 -5.79997E-01 -5.93628E-01 -6.07271E-01
  -6.20923E-01 -6.34583E-01 -6.48251E-01 -6.61923E-01 -6.75600E-01 -6.89280E-01
  -7.02960E-01 -7.16640E-01 -7.30319E-01 -7.43994E-01 -7.57664E-01 -7.71328E-01
  -7.84983E-01 -7.98630E-01 -8.12265E-01 -8.25887E-01 -8.39495E-01 -8.53086E-01
  -8.66659E-01 -8.80213E-01 -8.93746E-01 -9.07256E-01 -9.20741E-01 -9.34200E-01
  -9.47630E-01 -9.61031E-01 -9.74398E-01 -9.87733E-01 -1.00103E+00 -1.01429E+00
  -1.02752E+00 -1.04070E+00 -1.05383E+00 -1.06693E+00 -1.07997E+00 -1.09297E+00
  -1.10591E+00 -1.11881E+00 -1.13165E+00 -1.14443E+00 -1.15715E+00 -1.16981E+00
  -1.18241E+00 -1.19494E+00 -1.20741E+00 -1.21981E+00 -1.23213E+00 -1.24439E+00
  -1.25656E+00 -1.26866E+00 -1.28069E+00 -1.29263E+00 -1.30448E+00 -1.31625E+00
  -1.32794E+00 -1.33953E+00 -1.35103E+00 -1.36244E+00 -1.37375E+00 -1.38496E+00
  -1.39607E+00 -1.40708E+00 -1.41799E+00 -1.42879E+00 -1.43948E+00 -1.45006E+00
  -1.46052E+00 -1.47088E+00 -1.48111E+00 -1.49123E+00 -1.50122E+00 -1.51109E+00
  -1.52084E+00 -1.53045E+00 -1.53994E+00 -1.54930E+00 -1.55852E+00 -1.56761E+00
  -1.57657E+00 -1.58538E+00 -1.59405E+00 -1.60258E+00 -1.61096E+00 -1.61920E+00
  -1.62729E+00 -1.63522E+00 -1.64301E+00 -1.65064E+00 -1.65811E+00 -1.66543E+00
  -1.67259E+00 -1.67958E+00 -1.68642E+00 -1.69309E+00 -1.69959E+00 -1.70592E+00
  -1.71209E+00 -1.71808E+00 -1.72390E+00 -1.72955E+00 -1.73502E+00 -1.74032E+00
  -1.74543E+00 -1.75037E+00 -1.75513E+00 -1.75970E+00 -1.76409E+00 -1.76829E+00
  -1.77231E+00 -1.77614E+00 -1.77979E+00 -1.78324E+00 -1.78650E+00 -1.78957E+00
  -1.79245E+00 -1.79513E+00 -1.79762E+00 -1.79992E+00 -1.80201E+00 -1.80391E+00
  -1.80562E+00 -1.80712E+00 -1.80843E+00 -1.80953E+00 -1.81044E+00 -1.81114E+00
  -1.81164E+00 -1.81194E+00 -1.81204E+00 -1.81194E+00 -1.81163E+00 -1.81112E+00
  -1.81040E+00 -1.80948E+00 -1.80836E+00 -1.80704E+00 -1.80550E+00 -1.80377E+00
  -1.80183E+00 -1.79969E+00 -1.79734E+00 -1.79479E+00 -1.79204E+00 -1.78908E+00
  -1.78592E+00 -1.78256E+00 -1.77900E+00 -1.77523E+00 -1.77126E+00 -1.76710E+00
  -1.76273E+00 -1.75816E+00 -1.75339E+00 -1.74843E+00 -1.74327E+00 -1.73791E+00
  -1.73236E+00 -1.72661E+00 -1.72066E+00 -1.71453E+00 -1.70820E+00 -1.70168E+00
  -1.69497E+00 -1.68808E+00 -1.68099E+00 -1.67372E+00 -1.66626E+00 -1.65862E+00
  -1.65080E+00 -1.64279E+00 -1.63461E+00 -1.62625E+00 -1.61771E+00 -1.60899E+00
  -1.60011E+00 -1.59104E+00 -1.58181E+00 -1.57241E+00 -1.56284E+00 -1.55311E+00
  -1.54321E+00 -1.53315E+00 -1.52293E+00 -1.51255E+00 -1.50201E+00 -1.49132E+00
  -1.48048E+00 -1.46948E+00 -1.45834E+00 -1.44704E+00 -1.43561E+00 -1.42403E+00
  -1.41230E+00 -1.40044E+00 -1.38844E+00 -1.37631E+00 -1.36404E+00 -1.35164E+00
  -1.33912E+00 -1.32646E+00 -1.31369E+00 -1.30079E+00 -1.28777E+00 -1.27463E+00
  -1.26137E+00 -1.24801E+00 -1.23453E+00 -1.22094E+00 -1.20725E+00 -1.19345E+00
  -1.17955E+00 -1.16555E+00 -1.15146E+00 -1.13726E+00 -1.12298E+00 -1.10860E+00
  -1.09414E+00 -1.07959E+00 -1.06495E+00 -1.05024E+00 -1.03544E+00 -1.02057E+00
  -1.00563E+00 -9.90608E-01 -9.75520E-01 -9.60366E-01 -9.45146E-01 -9.29862E-01
  -9.14517E-01 -8.99116E-01 -8.83658E-01 -8.68146E-01 -8.52582E-01 -8.36968E-01
  -8.21307E-01 -8.05603E-01 -7.89855E-01 -7.74067E-01 -7.58240E-01 -7.42378E-01
  -7.26483E-01 -7.10555E-01 -6.94598E-01 -6.78614E-01 -6.62604E-01 -6.46572E-01
  -6.30519E-01 -6.14447E-01 -5.98359E-01 -5.82254E-01 -5.66137E-01 -5.50011E-01
  -5.33876E-01 -5.17734E-01 -5.01587E-01 -4.85438E-01 -4.69290E-01 -4.53141E-01
  -4.36996E-01 -4.20856E-01 -4.04723E-01 -3.88600E-01 -3.72488E-01 -3.56387E-01
  -3.40300E-01 -3.24231E-01 -3.08181E-01 -2.92149E-01 -2.76139E-01 -2.60153E-01
  -2.44192E-01 -2.28258E-01 -2.12352E-01 -1.96475E-01 -1.80629E-01 -1.64817E-01
  -1.49040E-01 -1.33297E-01 -1.17593E-01 -1.01931E-01 -8.63113E-02 -7.07342E-02
  -5.52031E-02 -3.97196E-02 -2.42849E-02 -8.90148E-03  6.43204E-03  2.17154E-02
   3.69483E-02  5.21317E-02  6.72643E-02  8.23449E-02  9.73742E-02  1.12353E-01
   1.27282E-01  1.42157E-01  1.56980E-01  1.71754E-01  1.86475E-01  2.01146E-01
   2.15765E-01  2.30330E-01  2.44844E-01  2.59307E-01  2.73717E-01  2.88072E-01
   3.02375E-01  3.16626E-01  3.30822E-01  3.44964E-01  3.59051E-01  3.73084E-01
   3.87061E-01  4.00984E-01  4.14850E-01  4.28660E-01  4.42412E-01  4.56109E-01
   4.69747E-01  4.83326E-01  4.96846E-01  5.10308E-01  5.23709E-01  5.37050E-01
   5.50331E-01  5.63549E-01  5.76704E-01  5.89797E-01  6.02826E-01  6.15791E-01
   6.28692E-01  6.41525E-01  6.54293E-01  6.66994E-01  6.79627E-01  6.92191E-01
   7.04684E-01  7.17107E-01  7.29460E-01  7.41740E-01  7.53948E-01  7.66081E-01
   7.78140E-01  7.90123E-01  8.02031E-01  8.13860E-01  8.25610E-01  8.37282E-01
   8.48874E-01  8.60384E-01  8.71812E-01  8.83156E-01  8.94417E-01  9.05593E-01
   9.16683E-01  9.27686E-01  9.38600E-01  9.49426E-01  9.60162E-01  9.70807E-01
   9.81359E-01  9.91820E-01  1.00219E+00  1.01246E+00  1.02264E+00  1.03272E+00
   1.04270E+00  1.05259E+00  1.06237E+00  1.07206E+00  1.08164E+00  1.09113E+00
   8.82710E-01  8.83469E-01  8.83337E-01  8.82356E-01  8.80567E-01  8.78011E-01
   8.74731E-01  8.70767E-01  8.66161E-01  8.60954E-01  8.55187E-01  8.48903E-01
   8.42142E-01  8.34946E-01  8.27356E-01  8.19414E-01  8.11161E-01  8.02637E-01
   7.93875E-01  7.84909E-01  7.75770E-01  7.66490E-01  7.57103E-01  7.47639E-01
   7.38133E-01  7.28609E-01  7.19071E-01  7.09515E-01  6.99939E-01  6.90338E-01
   6.80711E-01  6.71053E-01  6.61362E-01  6.51635E-01  6.41872E-01  6.32075E-01
   6.22246E-01  6.12385E-01  6.02494E-01  5.92573E-01  5.82625E-01  5.72650E-01
   5.62648E-01  5.52619E-01  5.42560E-01  5.32473E-01  5.22356E-01  5.12209E-01
   5.02030E-01  4.91820E-01  4.81578E-01  4.71304E-01  4.60997E-01  4.50657E-01
   4.40284E-01  4.29878E-01  4.19437E-01  4.08963E-01  3.98455E-01  3.87911E-01
   3.77333E-01  3.66719E-01  3.56068E-01  3.45381E-01  3.34657E-01  3.23896E-01
   3.13097E-01  3.02260E-01  2.91384E-01  2.80470E-01  2.69516E-01  2.58522E-01
