 output format:carre71 


 Number of X-points:  2
    x                   y                   psi
    1.41074547E+00      1.17056252E+00     -1.33810026E-01
    1.42196707E+00     -9.53296749E-01     -1.64626841E-05

 Point O:
    1.72735333E+00      1.03122777E-01      5.66017896E-01
 X-points are not connected.


 $parameters
repart = 2
distxo = 1.09967404
pntrat = 0.26051983
nptseg(1) = 21
deltp1(1) = 0.0246086
deltpn(1) = 0.0030182
nptseg(2) = 17
deltp1(2) = 0.0161549
deltpn(2) = 0.0019814
nptseg(3) = 59
deltp1(3) = 0.0145638
deltpn(3) = 0.0145638
nptseg(4) = 51
deltp1(4) = 0.0189384
deltpn(4) = 0.0189384
nptseg(5) = 25
deltp1(5) = 0.0613322
deltpn(5) = 0.0018400
nptseg(6) = 20
deltp1(6) = 0.0490601
deltpn(6) = 0.0014719
npr(1) = 10
deltr1(1) =-0.0119978
deltrn(1) =-0.0057768
npr(2) = 10
deltr1(2) =-0.0015144
deltrn(2) =-0.0702194
npr(3) = 10
deltr1(3) = 0.0036325
deltrn(3) = 0.0026455
npr(4) = 10
deltr1(4) =-0.0017259
deltrn(4) =-0.0120110
npr(5) = 10
deltr1(5) = 0.0030601
deltrn(5) = 0.0230941
npr(6) = 10
deltr1(6) = 0.0126989
deltrn(6) = 0.0126989
tgarde(1) = 0.00000
tgarde(2) = 0.00000
tgarde(3) = 0.00000
tgarde(4) = 0.00000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.36742373E+00  1.10245175E+00 -1.33818930E-01  2.06322051E-01 -1.27994129E-01
  1.39111877E+00  1.13929389E+00 -1.33826451E-01  9.28054757E-02 -6.18123997E-02
  1.39111877E+00  1.13929389E+00 -1.33826451E-01  9.28054757E-02 -6.18123997E-02
  1.40452511E+00  1.16065244E+00 -1.33871481E-01  2.91103335E-02 -2.00605942E-02
  1.40721262E+00  1.16493410E+00 -1.33861295E-01  1.64932522E-02 -1.14407140E-02
  1.40874632E+00  1.16737753E+00 -1.33819640E-01  9.36223371E-03 -6.49533450E-03
  1.41074547E+00  1.17056252E+00 -1.33810026E-01  0.00000000E+00  2.22044605E-16
  1.39770066E+00  1.18009212E+00 -1.33804262E-01  2.46496863E-02  4.16092389E-02
  1.38465127E+00  1.18859311E+00 -1.33819462E-01  4.98016623E-02  7.93761515E-02
  1.37204146E+00  1.19668246E+00 -1.33826030E-01  7.35972967E-02  1.14654712E-01
  1.35984111E+00  1.20427244E+00 -1.33842570E-01  9.63297820E-02  1.47365805E-01
  1.34840220E+00  1.21180375E+00 -1.33824131E-01  1.16696661E-01  1.78360088E-01
  1.33756435E+00  1.21887221E+00 -1.33831031E-01  1.35560532E-01  2.06907612E-01
  1.32748250E+00  1.22557667E+00 -1.33835688E-01  1.52542835E-01  2.33197760E-01
  1.31808792E+00  1.23172319E+00 -1.33813698E-01  1.68267445E-01  2.56963792E-01
  1.30949596E+00  1.23736639E+00 -1.33824786E-01  1.82249904E-01  2.78319323E-01
  1.30173586E+00  1.24244998E+00 -1.33819008E-01  1.94731142E-01  2.97251779E-01
  1.29491043E+00  1.24701489E+00 -1.33816399E-01  2.05405115E-01  3.13851227E-01
  1.28890282E+00  1.25077543E+00 -1.33816112E-01  2.15061128E-01  3.27675361E-01
  1.28402222E+00  1.25409477E+00 -1.33826185E-01  2.22366754E-01  3.39371068E-01
  1.28017246E+00  1.25671302E+00 -1.33814547E-01  2.28133665E-01  3.48519234E-01
  1.27733720E+00  1.25849327E+00 -1.33812384E-01  2.32568631E-01  3.54872829E-01
  1.27564401E+00  1.25952230E+00 -1.33811214E-01  2.35262227E-01  3.58571713E-01
  1.03898879E+00 -1.07625675E+00 -1.35544956E-01  8.46279177E-01 -7.54658947E-01
  1.04146284E+00 -1.07348135E+00 -1.35548520E-01  8.43499915E-01 -7.47434810E-01
  1.04597041E+00 -1.06838939E+00 -1.35546215E-01  8.38543275E-01 -7.34123631E-01
  1.05545304E+00 -1.05742931E+00 -1.35545239E-01  8.28404580E-01 -7.05227447E-01
  1.06825042E+00 -1.04198095E+00 -1.35556881E-01  8.15679399E-01 -6.64088058E-01
  1.08358503E+00 -1.02260356E+00 -1.35545668E-01  8.01932294E-01 -6.11528984E-01
  1.10007867E+00 -9.99979620E-01 -1.35549102E-01  7.90004141E-01 -5.49472655E-01
  1.10887016E+00 -9.86917996E-01 -1.35551708E-01  7.85372955E-01 -5.13594067E-01
  1.11642899E+00 -9.75070164E-01 -1.35545949E-01  7.82414998E-01 -4.80803457E-01
  1.11735590E+00 -9.73504320E-01 -1.35553420E-01  7.82215961E-01 -4.76531395E-01
  1.12742231E+00 -9.56015737E-01 -1.35562624E-01  7.81159198E-01 -4.28658569E-01
  1.13110464E+00 -9.49236633E-01 -1.35555952E-01  7.81431680E-01 -4.10086296E-01
  1.13618335E+00 -9.39225051E-01 -1.35558789E-01  7.82963092E-01 -3.82988529E-01
  1.14173190E+00 -9.27315303E-01 -1.35559898E-01  7.86275842E-01 -3.51180231E-01
  1.14294375E+00 -9.24539190E-01 -1.35558475E-01  7.87263076E-01 -3.43819318E-01
  1.14494223E+00 -9.19887217E-01 -1.35565580E-01  7.89026177E-01 -3.31474903E-01
  1.15033843E+00 -9.06293593E-01 -1.35565067E-01  7.95617147E-01 -2.95987208E-01
  1.15111622E+00 -9.04268822E-01 -1.35547033E-01  7.96722823E-01 -2.90733672E-01
  1.15692646E+00 -8.86697930E-01 -1.35557759E-01  8.08685467E-01 -2.46537056E-01
  1.15758044E+00 -8.84582988E-01 -1.35555448E-01  8.10261715E-01 -2.41251466E-01
  1.15825007E+00 -8.82417417E-01 -1.35549585E-01  8.11889248E-01 -2.35831043E-01
  1.15899988E+00 -8.79800226E-01 -1.35549955E-01  8.14009801E-01 -2.29397934E-01
  1.16129703E+00 -8.71216280E-01 -1.35554877E-01  8.21444312E-01 -2.08580576E-01
  1.16484036E+00 -8.55783923E-01 -1.35549832E-01  8.36499553E-01 -1.72369103E-01
  1.16922453E+00 -8.29353465E-01 -1.35555024E-01  8.66998325E-01 -1.14040725E-01
  1.17126119E+00 -8.10928248E-01 -1.35545260E-01  8.90913596E-01 -7.59066009E-02
  1.17241129E+00 -7.92577301E-01 -1.35547624E-01  9.16831461E-01 -4.05280016E-02
  1.17223497E+00 -7.41421343E-01 -1.35544171E-01  9.96166509E-01  4.59494332E-02
  1.16870415E+00 -6.95655179E-01 -1.35609015E-01  1.07205304E+00  1.08686108E-01
  1.16838694E+00 -6.91904328E-01 -1.35540186E-01  1.07830476E+00  1.13434763E-01
  1.16676450E+00 -6.77434010E-01 -1.35534155E-01  1.10260690E+00  1.30470251E-01
  1.16525119E+00 -6.65120806E-01 -1.35527219E-01  1.12327776E+00  1.44093473E-01
  1.16357718E+00 -6.52594517E-01 -1.35537239E-01  1.14430191E+00  1.57148722E-01
  1.16337555E+00 -6.51119075E-01 -1.35535635E-01  1.14677243E+00  1.58644741E-01
  1.16162578E+00 -6.38781322E-01 -1.35527986E-01  1.16741094E+00  1.70708220E-01
  1.15975287E+00 -6.26281982E-01 -1.35528342E-01  1.18823252E+00  1.82140156E-01
  1.15574115E+00 -6.01113052E-01 -1.35530595E-01  1.22981975E+00  2.02967159E-01
  1.15361047E+00 -5.88370172E-01 -1.35528654E-01  1.25061053E+00  2.12578950E-01
  1.14693115E+00 -5.50496114E-01 -1.35539709E-01  1.31139345E+00  2.37353547E-01
  1.12597116E+00 -4.38664951E-01 -1.35535491E-01  1.48141896E+00  2.79464692E-01
  1.10434992E+00 -3.19033341E-01 -1.35540466E-01  1.64380592E+00  2.76831337E-01
  1.08566318E+00 -1.93253492E-01 -1.35539701E-01  1.78371234E+00  2.24019127E-01
  1.07296673E+00 -6.33059322E-02 -1.35543259E-01  1.88330583E+00  1.27817295E-01
  1.06924095E+00  1.28153399E-02 -1.35543142E-01  1.91733507E+00  5.67335599E-02
  1.06840807E+00  6.84945734E-02 -1.35544949E-01  1.92928805E+00  7.21369739E-04
  1.07296780E+00  1.99579852E-01 -1.35544886E-01  1.91300505E+00 -1.34753927E-01
  1.08638840E+00  3.27381119E-01 -1.35542424E-01  1.83790988E+00 -2.55962018E-01
  1.10747119E+00  4.49640391E-01 -1.35536008E-01  1.71289080E+00 -3.50839203E-01
  1.13446564E+00  5.64507521E-01 -1.35542007E-01  1.55002255E+00 -4.10970604E-01
  1.16559702E+00  6.70653415E-01 -1.35538198E-01  1.36130828E+00 -4.37795208E-01
  1.18098516E+00  7.16654434E-01 -1.35537354E-01  1.26744403E+00 -4.40139770E-01
  1.19762029E+00  7.62764873E-01 -1.35529327E-01  1.16545704E+00 -4.36141032E-01
  1.19933690E+00  7.67382266E-01 -1.35539558E-01  1.15483731E+00 -4.35209476E-01
  1.20387019E+00  7.79227025E-01 -1.35512790E-01  1.12710900E+00 -4.33032054E-01
  1.21628974E+00  8.10776587E-01 -1.35539260E-01  1.05058266E+00 -4.24328750E-01
  1.23039924E+00  8.44813679E-01 -1.35538131E-01  9.63787838E-01 -4.10442106E-01
  1.23465221E+00  8.54659905E-01 -1.35517859E-01  9.37789270E-01 -4.05660825E-01
  1.25604298E+00  9.02282981E-01 -1.35494009E-01  8.07759727E-01 -3.75377488E-01
  1.27086267E+00  9.33543303E-01 -1.35509221E-01  7.18955086E-01 -3.49106304E-01
  1.28949742E+00  9.71054983E-01 -1.35501422E-01  6.09921102E-01 -3.10628724E-01
  1.30761268E+00  1.00593269E+00 -1.35521598E-01  5.06818851E-01 -2.68141125E-01
  1.33409235E+00  1.05507601E+00 -1.35506998E-01  3.61689032E-01 -1.97150011E-01
  1.34449512E+00  1.07406110E+00 -1.35516239E-01  3.06131620E-01 -1.66407751E-01
  1.36065421E+00  1.10417055E+00 -1.35513279E-01  2.20520373E-01 -1.13355177E-01
  1.36769452E+00  1.12007044E+00 -1.35602209E-01  1.80051541E-01 -8.15913445E-02
  1.37871205E+00  1.15170650E+00 -1.35511565E-01  1.09436572E-01 -1.21058203E-02
  1.37835160E+00  1.15838786E+00 -1.35533451E-01  1.02020769E-01  6.18659363E-03
  1.37818561E+00  1.16146473E+00 -1.35541507E-01  9.86059788E-02  1.46035063E-02
  1.37812113E+00  1.16265996E+00 -1.35544293E-01  9.72795354E-02  1.78719084E-02
  1.37810249E+00  1.16300551E+00 -1.35545063E-01  9.68960601E-02  1.88166934E-02
  1.37758246E+00  1.16466822E+00 -1.35551296E-01  9.62243792E-02  2.38752979E-02
  1.37243905E+00  1.17668345E+00 -1.35559309E-01  9.50909304E-02  6.17889821E-02
  1.36397039E+00  1.18698077E+00 -1.35547995E-01  1.04891993E-01  9.83490660E-02
  1.35399685E+00  1.19658563E+00 -1.35566477E-01  1.19001309E-01  1.34007114E-01
  1.34361972E+00  1.20523818E+00 -1.35578520E-01  1.34980398E-01  1.66861867E-01
  1.33347718E+00  1.21316042E+00 -1.35558398E-01  1.50959012E-01  1.96951289E-01
  1.32393623E+00  1.22051493E+00 -1.35561363E-01  1.65642913E-01  2.24384976E-01
  1.31485380E+00  1.22702485E+00 -1.35577749E-01  1.79957102E-01  2.48794139E-01
  1.30655552E+00  1.23306857E+00 -1.35553637E-01  1.92738732E-01  2.70911465E-01
  1.29896288E+00  1.23837709E+00 -1.35579249E-01  2.04381688E-01  2.90274740E-01
  1.29225838E+00  1.24308711E+00 -1.35563193E-01  2.14593049E-01  3.07159781E-01
  1.28648102E+00  1.24717677E+00 -1.35561449E-01  2.23176233E-01  3.21567398E-01
  1.28159285E+00  1.25052027E+00 -1.35573312E-01  2.30475124E-01  3.33356322E-01
  1.27779087E+00  1.25312082E+00 -1.35563178E-01  2.36156416E-01  3.42449266E-01
  1.27506984E+00  1.25498200E+00 -1.35545523E-01  2.40224749E-01  3.48915947E-01
  1.27340301E+00  1.25621829E+00 -1.35546358E-01  2.42514452E-01  3.53061937E-01
  1.03229019E+00 -1.07030211E+00 -1.45730754E-01  8.58053496E-01 -7.43221024E-01
  1.03471224E+00 -1.06745700E+00 -1.45730924E-01  8.55561975E-01 -7.35978496E-01
  1.03905207E+00 -1.06238557E+00 -1.45737942E-01  8.50948151E-01 -7.22884466E-01
  1.04823346E+00 -1.05139887E+00 -1.45734973E-01  8.41729759E-01 -6.94406277E-01
  1.06071344E+00 -1.03597067E+00 -1.45737727E-01  8.29890822E-01 -6.53853256E-01
  1.07548410E+00 -1.01656060E+00 -1.45744637E-01  8.17720593E-01 -6.02282471E-01
  1.09133969E+00 -9.94039491E-01 -1.45742004E-01  8.07467961E-01 -5.41837647E-01
  1.09975113E+00 -9.81092245E-01 -1.45759285E-01  8.03619193E-01 -5.06993425E-01
  1.10693488E+00 -9.69363163E-01 -1.45744370E-01  8.01542463E-01 -4.75418542E-01
  1.10783301E+00 -9.67828295E-01 -1.45746880E-01  8.01396623E-01 -4.71307561E-01
  1.11748646E+00 -9.50667200E-01 -1.45749817E-01  8.00848101E-01 -4.25275484E-01
  1.12092621E+00 -9.43985947E-01 -1.45744605E-01  8.01627730E-01 -4.07616623E-01
  1.12570436E+00 -9.34184821E-01 -1.45748613E-01  8.03571911E-01 -3.81881674E-01
  1.13102695E+00 -9.22573405E-01 -1.45751380E-01  8.06828834E-01 -3.51450148E-01
  1.13221034E+00 -9.19873969E-01 -1.45742910E-01  8.07777769E-01 -3.44422095E-01
  1.13411058E+00 -9.15365809E-01 -1.45747736E-01  8.09562274E-01 -3.32770564E-01
  1.13920206E+00 -9.02162029E-01 -1.45738200E-01  8.16241344E-01 -2.99360970E-01
  1.13990920E+00 -9.00183697E-01 -1.45731191E-01  8.17418722E-01 -2.94437825E-01
  1.14552839E+00 -8.83429179E-01 -1.45738335E-01  8.28236288E-01 -2.52927457E-01
  1.14624306E+00 -8.81177996E-01 -1.45731033E-01  8.29835710E-01 -2.47399226E-01
  1.14685110E+00 -8.79002852E-01 -1.45737832E-01  8.31576424E-01 -2.42221608E-01
  1.14756352E+00 -8.76454320E-01 -1.45741809E-01  8.33631863E-01 -2.36145441E-01
  1.14979434E+00 -8.68262151E-01 -1.45745619E-01  8.40467075E-01 -2.16668831E-01
  1.15323610E+00 -8.53496515E-01 -1.45738967E-01  8.54396000E-01 -1.82786749E-01
  1.15780466E+00 -8.27807993E-01 -1.45745784E-01  8.82458393E-01 -1.26694452E-01
  1.16001774E+00 -8.09967382E-01 -1.45731830E-01  9.04462908E-01 -9.00925750E-02
  1.16141543E+00 -7.92025554E-01 -1.45734824E-01  9.28571600E-01 -5.56550267E-02
  1.16206657E+00 -7.41765249E-01 -1.45730205E-01  1.00298854E+00  2.95783331E-02
  1.16870415E+00 -6.95655179E-01 -1.35609015E-01  1.07205304E+00  1.08686108E-01
  1.16641376E+00 -6.92081033E-01 -1.37693986E-01  1.07890784E+00  1.10033674E-01
  1.15764044E+00 -6.78390302E-01 -1.45723457E-01  1.10454854E+00  1.14502133E-01
  1.15630746E+00 -6.66153381E-01 -1.45717911E-01  1.12445992E+00  1.28255776E-01
  1.15481038E+00 -6.53676489E-01 -1.45728557E-01  1.14478185E+00  1.41495966E-01
  1.15462855E+00 -6.52209365E-01 -1.45726866E-01  1.14716379E+00  1.43018194E-01
  1.15305213E+00 -6.39931215E-01 -1.45719676E-01  1.16709350E+00  1.55374350E-01
  1.15134538E+00 -6.27469574E-01 -1.45719505E-01  1.18726748E+00  1.67132818E-01
  1.14764204E+00 -6.02351584E-01 -1.45720322E-01  1.22762400E+00  1.88639427E-01
  1.14565969E+00 -5.89637760E-01 -1.45715122E-01  1.24786095E+00  1.98504538E-01
  1.13938420E+00 -5.51781479E-01 -1.45729323E-01  1.30727987E+00  2.23948252E-01
  1.11929021E+00 -4.39872162E-01 -1.45721093E-01  1.47390460E+00  2.68364929E-01
  1.09830397E+00 -3.20014363E-01 -1.45724688E-01  1.63344885E+00  2.67786948E-01
  1.08004561E+00 -1.93936713E-01 -1.45730429E-01  1.77122150E+00  2.17443910E-01
  1.06757740E+00 -6.36582318E-02 -1.45729070E-01  1.86918219E+00  1.24076125E-01
  1.06393400E+00  1.26555015E-02 -1.45728978E-01  1.90273004E+00  5.47762434E-02
  1.06311862E+00  6.84959434E-02 -1.45730749E-01  1.91448474E+00  1.03269854E-04
  1.06766441E+00  1.99948060E-01 -1.45730656E-01  1.89823627E+00 -1.32143304E-01
  1.08095386E+00  3.28128169E-01 -1.45729815E-01  1.82404763E+00 -2.50266965E-01
  1.10172531E+00  4.50798887E-01 -1.45720440E-01  1.70027045E+00 -3.42067351E-01
  1.12830222E+00  5.66115563E-01 -1.45720544E-01  1.53923680E+00 -3.98901991E-01
  1.15877880E+00  6.72806985E-01 -1.45713096E-01  1.35271127E+00 -4.22008794E-01
  1.17377946E+00  7.19115216E-01 -1.45696677E-01  1.25999173E+00 -4.22316284E-01
  1.18990136E+00  7.65590868E-01 -1.45703395E-01  1.15942970E+00 -4.15914491E-01
  1.19156876E+00  7.70241193E-01 -1.45703144E-01  1.14894493E+00 -4.14829166E-01
  1.19594819E+00  7.82202819E-01 -1.45675630E-01  1.12164997E+00 -4.11771137E-01
  1.20790843E+00  8.14073705E-01 -1.45678899E-01  1.04641575E+00 -4.00992611E-01
  1.22142216E+00  8.48508319E-01 -1.45657926E-01  9.61327793E-01 -3.84607410E-01
  1.22538992E+00  8.58517463E-01 -1.45723198E-01  9.35957505E-01 -3.78697230E-01
  1.24545836E+00  9.06949945E-01 -1.45713536E-01  8.09596890E-01 -3.43380794E-01
  1.25915449E+00  9.38863186E-01 -1.45719897E-01  7.23879826E-01 -3.13458086E-01
  1.27591118E+00  9.77353499E-01 -1.45702393E-01  6.19742668E-01 -2.69538971E-01
  1.29138327E+00  1.01341919E+00 -1.45710439E-01  5.23505461E-01 -2.20260790E-01
  1.31121672E+00  1.06389000E+00 -1.45690776E-01  3.96300033E-01 -1.37302578E-01
  1.32398619E+00  1.08098253E+00 -1.43177062E-01  3.41503007E-01 -1.16307739E-01
  1.35060442E+00  1.10604519E+00 -1.37975456E-01  2.42348688E-01 -9.35999660E-02
  1.36769452E+00  1.12007044E+00 -1.35602209E-01  1.80051541E-01 -8.15913445E-02
  1.32354830E+00  1.14320350E+00 -1.45734097E-01  2.53994309E-01  3.68693484E-02
  1.32306523E+00  1.14584870E+00 -1.45737788E-01  2.51719494E-01  4.39476670E-02
  1.32293066E+00  1.14658561E+00 -1.45738236E-01  2.51086018E-01  4.59175081E-02
  1.32290333E+00  1.14673525E+00 -1.45738296E-01  2.50957396E-01  4.63173994E-02
  1.32289000E+00  1.14680822E+00 -1.45738321E-01  2.50894679E-01  4.65123820E-02
  1.32248956E+00  1.14904537E+00 -1.45735968E-01  2.48953881E-01  5.24758390E-02
  1.32113734E+00  1.15432573E+00 -1.45734692E-01  2.45449429E-01  6.70204443E-02
  1.31931876E+00  1.16012770E+00 -1.45733349E-01  2.42447370E-01  8.33333376E-02
  1.31590206E+00  1.16886550E+00 -1.45748653E-01  2.39530015E-01  1.08487086E-01
  1.31134860E+00  1.17797304E+00 -1.45748983E-01  2.39001927E-01  1.35557322E-01
  1.30563194E+00  1.18711581E+00 -1.45731004E-01  2.41341569E-01  1.63653527E-01
  1.29949885E+00  1.19557902E+00 -1.45747985E-01  2.45366643E-01  1.90145109E-01
  1.29300621E+00  1.20341918E+00 -1.45745940E-01  2.51049373E-01  2.15129016E-01
  1.28676786E+00  1.21061949E+00 -1.45734809E-01  2.56761825E-01  2.38004556E-01
  1.28072355E+00  1.21677121E+00 -1.45763639E-01  2.63191020E-01  2.57970222E-01
  1.27509128E+00  1.22243685E+00 -1.45730791E-01  2.69303597E-01  2.76165367E-01
  1.27015833E+00  1.22712033E+00 -1.45760622E-01  2.74759957E-01  2.91235456E-01
  1.26598993E+00  1.23108313E+00 -1.45753112E-01  2.79373395E-01  3.03858952E-01
  1.26295507E+00  1.23394197E+00 -1.45731259E-01  2.82772766E-01  3.12921629E-01
  1.26059905E+00  1.23591155E+00 -1.45731907E-01  2.85725546E-01  3.19370729E-01
  1.25909391E+00  1.23722210E+00 -1.45737350E-01  2.87497001E-01  3.23579862E-01
  1.02118094E+00 -1.06078639E+00 -1.62326688E-01  8.76850920E-01 -7.25355684E-01
  1.02359969E+00 -1.05791032E+00 -1.62327014E-01  8.74378373E-01 -7.18080226E-01
  1.02764997E+00 -1.05290215E+00 -1.62336010E-01  8.70489387E-01 -7.05511694E-01
  1.03640541E+00 -1.04190483E+00 -1.62331226E-01  8.62481782E-01 -6.77739536E-01
  1.04826743E+00 -1.02644523E+00 -1.62332555E-01  8.52425386E-01 -6.38257298E-01
  1.06226781E+00 -1.00712411E+00 -1.62331607E-01  8.42227537E-01 -5.88426488E-01
  1.07716552E+00 -9.84823194E-01 -1.62330609E-01  8.34183687E-01 -5.30523751E-01
  1.08501528E+00 -9.72086108E-01 -1.62342694E-01  8.31490054E-01 -4.97432982E-01
  1.09169513E+00 -9.60584682E-01 -1.62333739E-01  8.30369810E-01 -4.67629944E-01
  1.09251942E+00 -9.59081609E-01 -1.62336468E-01  8.30355880E-01 -4.63781343E-01
  1.10144523E+00 -9.42356129E-01 -1.62345865E-01  8.30957514E-01 -4.20692447E-01
  1.10464566E+00 -9.35887803E-01 -1.62339371E-01  8.31952569E-01 -4.04212879E-01
  1.10907257E+00 -9.26449360E-01 -1.62340830E-01  8.34136744E-01 -3.80368048E-01
  1.11400820E+00 -9.15253126E-01 -1.62341411E-01  8.37617218E-01 -3.52191531E-01
  1.11508171E+00 -9.12641509E-01 -1.62338631E-01  8.38652660E-01 -3.45726014E-01
  1.11682522E+00 -9.08334950E-01 -1.62344659E-01  8.40442036E-01 -3.35060706E-01
  1.12159844E+00 -8.95736894E-01 -1.62337764E-01  8.46692940E-01 -3.04306796E-01
  1.12229052E+00 -8.93859079E-01 -1.62330099E-01  8.47707269E-01 -2.99736721E-01
  1.12741125E+00 -8.78237302E-01 -1.62335404E-01  8.57706198E-01 -2.62598296E-01
  1.12812563E+00 -8.75850446E-01 -1.62338042E-01  8.59402142E-01 -2.57025565E-01
  1.12879435E+00 -8.73616156E-01 -1.62337093E-01  8.61003708E-01 -2.51800830E-01
  1.12955658E+00 -8.71069420E-01 -1.62331978E-01  8.62845782E-01 -2.45835784E-01
  1.13161093E+00 -8.63462859E-01 -1.62342446E-01  8.68926629E-01 -2.28440856E-01
  1.13496520E+00 -8.49721619E-01 -1.62334665E-01  8.80966590E-01 -1.97690636E-01
  1.13965935E+00 -8.25108079E-01 -1.62338464E-01  9.06034022E-01 -1.45378291E-01
  1.14205555E+00 -8.08131250E-01 -1.62330330E-01  9.25451062E-01 -1.11177218E-01
  1.14380225E+00 -7.90823075E-01 -1.62333844E-01  9.46886704E-01 -7.82184786E-02
  1.14561390E+00 -7.42000547E-01 -1.62326730E-01  1.01401139E+00  4.67334412E-03
  1.14546990E+00 -7.31062882E-01 -1.62326177E-01  1.03002446E+00  2.12145949E-02
  1.14381337E+00 -6.93819852E-01 -1.62325590E-01  1.08615457E+00  7.23707537E-02
  1.15764044E+00 -6.78390302E-01 -1.45723457E-01  1.10454854E+00  1.14502133E-01
  1.15018180E+00 -6.66751129E-01 -1.52689296E-01  1.12534534E+00  1.17925968E-01
  1.14214635E+00 -6.55023213E-01 -1.60415144E-01  1.14559873E+00  1.20104873E-01
  1.14034341E+00 -6.53743708E-01 -1.62323738E-01  1.14797244E+00  1.18848377E-01
  1.13903144E+00 -6.41577033E-01 -1.62318116E-01  1.16678663E+00  1.31437774E-01
  1.13758330E+00 -6.29190992E-01 -1.62317468E-01  1.18593091E+00  1.43582705E-01
  1.13436743E+00 -6.04181832E-01 -1.62316805E-01  1.22437708E+00  1.65898557E-01
  1.13261894E+00 -5.91526819E-01 -1.62310094E-01  1.24369807E+00  1.76149865E-01
  1.12697516E+00 -5.53737633E-01 -1.62322996E-01  1.30079816E+00  2.02797604E-01
  1.10832533E+00 -4.41756741E-01 -1.62318160E-01  1.46187900E+00  2.50446861E-01
  1.08833420E+00 -3.21572820E-01 -1.62319551E-01  1.61674307E+00  2.53381184E-01
  1.07072438E+00 -1.95035699E-01 -1.62322213E-01  1.75070288E+00  2.07164071E-01
  1.05866464E+00 -6.42235053E-02 -1.62325133E-01  1.84629663E+00  1.18131098E-01
  1.05513726E+00  1.23995939E-02 -1.62325070E-01  1.87897368E+00  5.17031817E-02
  1.05437847E+00  6.85019144E-02 -1.62326684E-01  1.89041475E+00 -8.54809690E-04
  1.05889297E+00  2.00547532E-01 -1.62326346E-01  1.87430328E+00 -1.27945388E-01
  1.07193306E+00  3.29343122E-01 -1.62326095E-01  1.80138171E+00 -2.41198309E-01
  1.09228530E+00  4.52655528E-01 -1.62316497E-01  1.67989922E+00 -3.27810477E-01
  1.11810987E+00  5.68692057E-01 -1.62311505E-01  1.52196465E+00 -3.79539851E-01
  1.14748554E+00  6.76225355E-01 -1.62306090E-01  1.33911141E+00 -3.96658756E-01
  1.16181337E+00  7.23000898E-01 -1.62283282E-01  1.24838231E+00 -3.93670553E-01
  1.17705978E+00  7.70011224E-01 -1.62293328E-01  1.15033086E+00 -3.83309403E-01
  1.17862104E+00  7.74720216E-01 -1.62320559E-01  1.14011064E+00 -3.81856691E-01
  1.18271571E+00  7.86857899E-01 -1.62317356E-01  1.11354961E+00 -3.77575848E-01
  1.19385689E+00  8.19191199E-01 -1.62299516E-01  1.04066052E+00 -3.63449022E-01
  1.20626327E+00  8.54192512E-01 -1.62276972E-01  9.58766512E-01 -3.42996972E-01
  1.20988396E+00  8.64373628E-01 -1.62300700E-01  9.34482564E-01 -3.35837304E-01
  1.22774676E+00  9.13774497E-01 -1.62282547E-01  8.14468804E-01 -2.93848991E-01
  1.23939275E+00  9.46425850E-01 -1.62302893E-01  7.34473692E-01 -2.58614976E-01
  1.25280733E+00  9.85706325E-01 -1.62294458E-01  6.39842788E-01 -2.07801173E-01
  1.27698811E+00  1.01807341E+00 -1.54317199E-01  5.41059949E-01 -1.83738421E-01
  1.31121672E+00  1.06389000E+00 -1.45690776E-01  3.96300033E-01 -1.37302578E-01
  1.27568423E+00  1.08891616E+00 -1.62323592E-01  4.28547508E-01 -2.43843054E-02
  1.27562758E+00  1.11129530E+00 -1.62326466E-01  3.96944687E-01  2.58806530E-02
  1.27355627E+00  1.12903036E+00 -1.62326935E-01  3.77200145E-01  6.84382149E-02
  1.27246450E+00  1.13419460E+00 -1.62335056E-01  3.72678661E-01  8.14095530E-02
  1.27207413E+00  1.13604113E+00 -1.62334465E-01  3.71065575E-01  8.60363720E-02
  1.27196438E+00  1.13656024E+00 -1.62333968E-01  3.70612436E-01  8.73360311E-02
  1.27194165E+00  1.13666776E+00 -1.62333847E-01  3.70518606E-01  8.76051436E-02
  1.27192925E+00  1.13672644E+00 -1.62333778E-01  3.70467391E-01  8.77520334E-02
  1.27158865E+00  1.13834448E+00 -1.62330595E-01  3.69053283E-01  9.17976751E-02
  1.27100599E+00  1.14070495E+00 -1.62330464E-01  3.67203249E-01  9.77966729E-02
  1.26994820E+00  1.14422712E+00 -1.62338617E-01  3.64911394E-01  1.06957482E-01
  1.26815134E+00  1.15021017E+00 -1.62331630E-01  3.61037641E-01  1.22456930E-01
  1.26578741E+00  1.15644113E+00 -1.62342723E-01  3.58178607E-01  1.39100976E-01
  1.26298661E+00  1.16340406E+00 -1.62327210E-01  3.55384643E-01  1.57759173E-01
  1.25955145E+00  1.17030729E+00 -1.62329064E-01  3.54218101E-01  1.76860275E-01
  1.25569386E+00  1.17777720E+00 -1.62342327E-01  3.53121124E-01  1.97454245E-01
  1.25192102E+00  1.18429202E+00 -1.62341021E-01  3.53141508E-01  2.15697688E-01
  1.24808579E+00  1.19025016E+00 -1.62337963E-01  3.54069099E-01  2.32605492E-01
