 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.65211140E+00 -1.17114481E+00  5.92787699E-03 -1.10782585E+00 -9.19499844E-01
  1.63612124E+00 -1.15195132E+00  5.92501942E-03 -1.01037271E+00 -8.42320104E-01
  1.62755008E+00 -1.14178640E+00  5.93557845E-03 -9.58954349E-01 -8.01860756E-01
  1.62330763E+00 -1.13664875E+00  5.94292390E-03 -9.33493911E-01 -7.81478336E-01
  1.62120785E+00 -1.13404908E+00  5.94517242E-03 -9.20856018E-01 -7.71171020E-01
  1.61906126E+00 -1.13146527E+00  5.92448210E-03 -9.08064459E-01 -7.60968523E-01
  1.61523995E+00 -1.12708283E+00  5.92076823E-03 -8.85601065E-01 -7.43795221E-01
  1.61443379E+00 -1.12613084E+00  5.93604271E-03 -8.80833897E-01 -7.40058718E-01
  1.61223917E+00 -1.12350216E+00  5.94524407E-03 -8.67839350E-01 -7.29731265E-01
  1.61032939E+00 -1.12121467E+00  5.94653919E-03 -8.56542970E-01 -7.20758677E-01
  1.60789331E+00 -1.11831193E+00  5.95013011E-03 -8.42159858E-01 -7.09401233E-01
  1.60644346E+00 -1.11658434E+00  5.94746800E-03 -8.33607949E-01 -7.02652114E-01
  1.60512472E+00 -1.11492434E+00  5.94758891E-03 -8.25748103E-01 -6.96125362E-01
  1.60259344E+00 -1.11194923E+00  5.93490282E-03 -8.10970597E-01 -6.84532964E-01
  1.60161476E+00 -1.11082234E+00  5.93933851E-03 -8.05280397E-01 -6.80162583E-01
  1.59942713E+00 -1.10830604E+00  5.94530735E-03 -7.92569536E-01 -6.70419395E-01
  1.59763746E+00 -1.10624749E+00  5.94432099E-03 -7.82177620E-01 -6.62463154E-01
  1.59508367E+00 -1.10323190E+00  5.94722678E-03 -7.67276900E-01 -6.50789888E-01
  1.59297015E+00 -1.10062830E+00  5.94910928E-03 -7.54844872E-01 -6.40674802E-01
  1.59113271E+00 -1.09837561E+00  5.95099396E-03 -7.44051428E-01 -6.31944380E-01
  1.58924111E+00 -1.09615216E+00  5.95098667E-03 -7.33065974E-01 -6.23389929E-01
  1.58746066E+00 -1.09419543E+00  5.95285799E-03 -7.22900854E-01 -6.15946006E-01
  1.58537551E+00 -1.09179362E+00  5.92856471E-03 -7.10905364E-01 -6.06747953E-01
  1.58302651E+00 -1.08902791E+00  5.94258834E-03 -6.97326039E-01 -5.96133691E-01
  1.58065903E+00 -1.08624045E+00  5.94694535E-03 -6.83647857E-01 -5.85456510E-01
  1.57759158E+00 -1.08265037E+00  5.95071009E-03 -6.65953304E-01 -5.71749046E-01
  1.57454376E+00 -1.07897868E+00  5.94863979E-03 -6.48295217E-01 -5.57691813E-01
  1.57225945E+00 -1.07639792E+00  5.95175818E-03 -6.35293743E-01 -5.47929112E-01
  1.57023416E+00 -1.07410978E+00  5.94704259E-03 -6.23769227E-01 -5.39290210E-01
  1.56820981E+00 -1.07182272E+00  5.93530334E-03 -6.12252664E-01 -5.30671138E-01
  1.56466147E+00 -1.06774952E+00  5.94074687E-03 -5.91993063E-01 -5.15312876E-01
  1.56117376E+00 -1.06351397E+00  5.94054318E-03 -5.71849779E-01 -4.99226944E-01
  1.55872303E+00 -1.06075565E+00  5.94378252E-03 -5.57941861E-01 -4.88917580E-01
  1.55615540E+00 -1.05805453E+00  5.94220435E-03 -5.43588373E-01 -4.78979989E-01
  1.55368635E+00 -1.05526160E+00  5.94814225E-03 -5.29585326E-01 -4.68520695E-01
  1.55123076E+00 -1.05242650E+00  5.94570551E-03 -5.15592983E-01 -4.57857965E-01
  1.54795518E+00 -1.04870662E+00  5.95344608E-03 -4.96963279E-01 -4.43923767E-01
  1.54464345E+00 -1.04492051E+00  5.94811112E-03 -4.78107655E-01 -4.29702847E-01
  1.54216125E+00 -1.04225190E+00  5.95861003E-03 -4.64197784E-01 -4.19745297E-01
  1.53962155E+00 -1.03952147E+00  5.95804261E-03 -4.49925163E-01 -4.09568026E-01
  1.53708004E+00 -1.03678910E+00  5.94602357E-03 -4.35601302E-01 -3.99394565E-01
  1.53453487E+00 -1.03405279E+00  5.92250706E-03 -4.21215595E-01 -3.89217507E-01
  1.53020498E+00 -1.02891595E+00  5.92337398E-03 -3.96068767E-01 -3.70049493E-01
  1.52532252E+00 -1.02416450E+00  5.93095197E-03 -3.68759366E-01 -3.53601040E-01
  1.52183011E+00 -1.02065437E+00  5.93871706E-03 -3.48957063E-01 -3.41646209E-01
  1.51845138E+00 -1.01701654E+00  5.93941874E-03 -3.29410387E-01 -3.29276112E-01
  1.51478545E+00 -1.01319566E+00  5.94000047E-03 -3.08229246E-01 -3.16384314E-01
  1.51066062E+00 -1.00970835E+00  5.94588374E-03 -2.86005844E-01 -3.05485237E-01
  1.50669614E+00 -1.00602387E+00  5.95882541E-03 -2.64362138E-01 -2.93460566E-01
  1.50275912E+00 -1.00236492E+00  5.94374059E-03 -2.42804553E-01 -2.81428065E-01
  1.49745490E+00 -9.98140783E-01  5.94982314E-03 -2.14782972E-01 -2.68254551E-01
  1.49199432E+00 -9.94006428E-01  5.96455811E-03 -1.86441057E-01 -2.55601886E-01
  1.48795044E+00 -9.90944690E-01  5.94565021E-03 -1.65313186E-01 -2.46341958E-01
  1.47503673E+00 -9.83884608E-01  5.94027300E-03 -1.00888616E-01 -2.29927444E-01
  1.46646366E+00 -9.80661447E-01  5.93037408E-03 -6.00104315E-02 -2.25846389E-01
  1.46427235E+00 -9.80266459E-01  5.93295455E-03 -5.01995275E-02 -2.26637040E-01
  1.46075522E+00 -9.79632489E-01  5.93297445E-03 -3.44598004E-02 -2.27917868E-01
  1.46007575E+00 -9.79510013E-01  5.93239290E-03 -3.14200778E-02 -2.28166985E-01
  1.45910783E+00 -9.79335544E-01  5.93123711E-03 -2.70904975E-02 -2.28522795E-01
  1.45712037E+00 -9.78977300E-01  5.92765802E-03 -1.82024669E-02 -2.29256850E-01
  1.45311126E+00 -9.78763086E-01  5.91962369E-03 -1.02850298E-03 -2.32849775E-01
  1.44393525E+00 -9.79579216E-01  5.91778271E-03  3.63706418E-02 -2.46451115E-01
  1.42998238E+00 -9.82982181E-01  5.90555881E-03  8.99847734E-02 -2.76034334E-01
  1.42166664E+00 -9.86096279E-01  5.90211517E-03  1.20080488E-01 -2.98105290E-01
  1.41350424E+00 -9.89589812E-01  5.91069161E-03  1.48557627E-01 -3.21496717E-01
  1.40840602E+00 -9.91821557E-01  5.89855880E-03  1.66182709E-01 -3.36248767E-01
  1.40359421E+00 -9.94401353E-01  5.88008814E-03  1.82005118E-01 -3.52000016E-01
  1.39876143E+00 -9.96939661E-01  5.87047644E-03  1.97886910E-01 -3.67337264E-01
  1.39400488E+00 -9.99566247E-01  5.91362868E-03  2.13324121E-01 -3.82782789E-01
  1.38880163E+00 -1.00253617E+00  5.88602022E-03  2.29910140E-01 -4.00192530E-01
  1.38368505E+00 -1.00545662E+00  5.89070311E-03  2.46052876E-01 -4.17093399E-01
  1.37879278E+00 -1.00832024E+00  5.88761525E-03  2.61171840E-01 -4.33409457E-01
  1.37408348E+00 -1.01143804E+00  5.91352060E-03  2.75052436E-01 -4.50518761E-01
  1.37102901E+00 -1.01323128E+00  5.90269626E-03  2.84421878E-01 -4.60643802E-01
  1.36803640E+00 -1.01498820E+00  5.90272805E-03  2.93577776E-01 -4.70443207E-01
  1.36502871E+00 -1.01673163E+00  5.90267794E-03  3.02779200E-01 -4.80088127E-01
  1.36221086E+00 -1.01866072E+00  5.90285241E-03  3.10937928E-01 -4.90265015E-01
  1.35777862E+00 -1.02164542E+00  5.89999684E-03  3.23701021E-01 -5.05840428E-01
  1.35328568E+00 -1.02445545E+00  5.91517050E-03  3.36961240E-01 -5.20817495E-01
  1.34943412E+00 -1.02681007E+00  5.91081979E-03  3.48297561E-01 -5.33414593E-01
  1.34573221E+00 -1.02932520E+00  5.89383614E-03  3.58673585E-01 -5.46563627E-01
  1.34227813E+00 -1.03165217E+00  5.88516432E-03  3.68301968E-01 -5.58564898E-01
  1.33887501E+00 -1.03394483E+00  5.89343161E-03  3.77719454E-01 -5.70205795E-01
  1.33537866E+00 -1.03609369E+00  5.89272409E-03  3.87891119E-01 -5.81391412E-01
  1.33198117E+00 -1.03843521E+00  5.90162062E-03  3.97521387E-01 -5.93081159E-01
  1.32876327E+00 -1.04062203E+00  5.88635325E-03  4.06629575E-01 -6.03894596E-01
  1.32557697E+00 -1.04278736E+00  5.88406612E-03  4.15609225E-01 -6.14452871E-01
  1.32176958E+00 -1.04534940E+00  5.88265492E-03  4.26312342E-01 -6.26786996E-01
  1.31796704E+00 -1.04789422E+00  5.87522490E-03  4.36871139E-01 -6.39387689E-01
  1.31420679E+00 -1.05050358E+00  5.87290678E-03  4.46974761E-01 -6.52270174E-01
  1.31044303E+00 -1.05311537E+00  5.88883165E-03  4.57007396E-01 -6.65054669E-01
  1.30779373E+00 -1.05491328E+00  5.88416814E-03  4.64058761E-01 -6.73844006E-01
  1.30453247E+00 -1.05715036E+00  5.88401262E-03  4.72591552E-01 -6.84681369E-01
  1.30128413E+00 -1.05941783E+00  5.87039778E-03  4.80786936E-01 -6.95663034E-01
  1.29898812E+00 -1.06099707E+00  5.86205776E-03  4.86629696E-01 -7.03285896E-01
  1.29670806E+00 -1.06256534E+00  5.85988864E-03  4.92438131E-01 -7.10799616E-01
  1.29442819E+00 -1.06413348E+00  5.86381058E-03  4.98252349E-01 -7.18256758E-01
  1.29215787E+00 -1.06569504E+00  5.87376850E-03  5.04048408E-01 -7.25627027E-01
  1.28886632E+00 -1.06806210E+00  5.92094824E-03  5.12246709E-01 -7.36543656E-01
  1.28642499E+00 -1.06982083E+00  5.91599938E-03  5.18195681E-01 -7.44552958E-01
  1.28395061E+00 -1.07152340E+00  5.90550740E-03  5.24377048E-01 -7.52357019E-01
  1.28147569E+00 -1.07322635E+00  5.90140880E-03  5.30565386E-01 -7.60122308E-01
  1.27900436E+00 -1.07492682E+00  5.90369859E-03  5.36750360E-01 -7.67835945E-01
  1.27609539E+00 -1.07691218E+00  5.90204833E-03  5.44050062E-01 -7.76808604E-01
  1.27322961E+00 -1.07895993E+00  5.90099917E-03  5.50995589E-01 -7.85884595E-01
  1.27038765E+00 -1.08104135E+00  5.90112173E-03  5.57743681E-01 -7.94995861E-01
  1.26749337E+00 -1.08306154E+00  5.91127274E-03  5.64798488E-01 -8.03901891E-01
  1.26594344E+00 -1.08412724E+00  5.90685331E-03  5.68590745E-01 -8.08596482E-01
  1.26381006E+00 -1.08559216E+00  5.90295889E-03  5.73815254E-01 -8.15028873E-01
  1.26167416E+00 -1.08705881E+00  5.90342883E-03  5.79049894E-01 -8.21442357E-01
  1.25954680E+00 -1.08853765E+00  5.90351245E-03  5.84209537E-01 -8.27859183E-01
  1.25745333E+00 -1.09007774E+00  5.90659479E-03  5.89066947E-01 -8.34413051E-01
  1.25576718E+00 -1.09130924E+00  5.90492488E-03  5.92988616E-01 -8.39642860E-01
  1.25248226E+00 -1.09365990E+00  5.90517080E-03  6.00714790E-01 -8.49624278E-01
  1.24996092E+00 -1.09540816E+00  5.90670967E-03  6.06741336E-01 -8.57060396E-01
  1.24743859E+00 -1.09715712E+00  5.91387567E-03  6.12775417E-01 -8.64463325E-01
  1.24654996E+00 -1.09777254E+00  5.91708598E-03  6.14902981E-01 -8.67060356E-01
  1.24406717E+00 -1.09951880E+00  5.91415723E-03  6.20741581E-01 -8.74372725E-01
  1.24160599E+00 -1.10131608E+00  5.91027481E-03  6.26340786E-01 -8.81790504E-01
  1.23928878E+00 -1.10300407E+00  5.90808997E-03  6.31619599E-01 -8.88728289E-01
  1.23666196E+00 -1.10490448E+00  5.91551567E-03  6.37636113E-01 -8.96512672E-01
  1.23525873E+00 -1.10587603E+00  5.91253834E-03  6.40914703E-01 -9.00513661E-01
  1.23219471E+00 -1.10799743E+00  5.91155988E-03  6.48078149E-01 -9.09212246E-01
  1.22950883E+00 -1.10987237E+00  5.91119273E-03  6.54305271E-01 -9.16840911E-01
  1.22642145E+00 -1.11213353E+00  5.91355299E-03  6.61158885E-01 -9.25884985E-01
  1.20729397E+00 -1.12587545E+00  5.91343493E-03  7.03582864E-01 -9.79839012E-01
  1.18939732E+00 -1.13876868E+00  5.91706662E-03  7.42007344E-01 -1.02849100E+00
  1.17294928E+00 -1.15065216E+00  5.91762488E-03  7.76164796E-01 -1.07171693E+00
  1.15821813E+00 -1.16132512E+00  5.91319867E-03  8.05741855E-01 -1.10928851E+00
  1.14593716E+00 -1.17024969E+00  5.90820874E-03  8.29604827E-01 -1.13983069E+00
  1.13662476E+00 -1.17704206E+00  5.91446184E-03  8.47247379E-01 -1.16257212E+00
  1.13001147E+00 -1.18185522E+00  5.91106764E-03  8.59506167E-01 -1.17842460E+00
  1.12621077E+00 -1.18462138E+00  5.91832695E-03  8.66538889E-01 -1.18743628E+00
  1.12538424E+00 -1.18522293E+00  5.92079555E-03  8.68067075E-01 -1.18938648E+00
  1.73171227E+00 -1.26868271E+00  6.79742320E-03 -1.62403052E+00 -1.32689674E+00
  1.73107570E+00 -1.26788825E+00  6.80131045E-03 -1.61964800E+00 -1.32349077E+00
  1.72812805E+00 -1.26420948E+00  6.80869180E-03 -1.59939962E+00 -1.30773188E+00
  1.72292070E+00 -1.25786426E+00  6.79838694E-03 -1.56405037E+00 -1.28059669E+00
  1.71557125E+00 -1.24892761E+00  6.81539938E-03 -1.51469462E+00 -1.24257240E+00
  1.70587168E+00 -1.23709443E+00  6.80757487E-03 -1.45028088E+00 -1.19251067E+00
  1.69418461E+00 -1.22285138E+00  6.79791373E-03 -1.37379738E+00 -1.13274544E+00
  1.68112276E+00 -1.20700859E+00  6.80010456E-03 -1.28985549E+00 -1.06684749E+00
  1.66687509E+00 -1.18984971E+00  6.80905801E-03 -1.19999156E+00 -9.96194179E-01
  1.65166554E+00 -1.17154796E+00  6.80153805E-03 -1.10573637E+00 -9.21682592E-01
  1.63563511E+00 -1.15237783E+00  6.80229495E-03 -1.00812747E+00 -8.44623375E-01
  1.62702291E+00 -1.14224403E+00  6.81596391E-03 -9.56558461E-01 -8.04318693E-01
  1.62276632E+00 -1.13711856E+00  6.82117659E-03 -9.31043242E-01 -7.83996956E-01
  1.62066774E+00 -1.13451945E+00  6.82241937E-03 -9.18412460E-01 -7.73692021E-01
  1.61849619E+00 -1.13196162E+00  6.80197175E-03 -9.05548124E-01 -7.63614855E-01
  1.61508162E+00 -1.12807401E+00  6.77779662E-03 -8.85509567E-01 -7.48391739E-01
  1.61384614E+00 -1.12663347E+00  6.81084220E-03 -8.78217836E-01 -7.42747747E-01
  1.61164739E+00 -1.12400248E+00  6.82163696E-03 -8.65201280E-01 -7.32413429E-01
  1.60974039E+00 -1.12172059E+00  6.82430164E-03 -8.53923445E-01 -7.23464783E-01
  1.60730148E+00 -1.11881617E+00  6.82877591E-03 -8.39525442E-01 -7.12102523E-01
  1.60585450E+00 -1.11709299E+00  6.82664347E-03 -8.30991462E-01 -7.05371671E-01
  1.60448910E+00 -1.11546903E+00  6.82576096E-03 -8.22964952E-01 -6.99031417E-01
  1.60195329E+00 -1.11250577E+00  6.81490862E-03 -8.08181989E-01 -6.87494501E-01
  1.60097106E+00 -1.11137555E+00  6.81974998E-03 -8.02471813E-01 -6.83112006E-01
  1.59878227E+00 -1.10885963E+00  6.82659060E-03 -7.89755806E-01 -6.73372098E-01
  1.59699422E+00 -1.10680434E+00  6.82631939E-03 -7.79374531E-01 -6.65429899E-01
  1.59441589E+00 -1.10380170E+00  6.82680046E-03 -7.64373178E-01 -6.53829930E-01
  1.59230408E+00 -1.10119723E+00  6.82642541E-03 -7.51949344E-01 -6.43710630E-01
  1.59046827E+00 -1.09894533E+00  6.82720427E-03 -7.41164962E-01 -6.34983296E-01
  1.58853593E+00 -1.09676050E+00  6.83069496E-03 -7.30051565E-01 -6.26624199E-01
  1.58675570E+00 -1.09480557E+00  6.83335590E-03 -7.19889015E-01 -6.19188672E-01
  1.58465366E+00 -1.09242302E+00  6.79977061E-03 -7.07836277E-01 -6.10090924E-01
  1.58230226E+00 -1.08965682E+00  6.81479214E-03 -6.94245149E-01 -5.99477091E-01
  1.57993340E+00 -1.08687010E+00  6.82014302E-03 -6.80561040E-01 -5.88805011E-01
  1.57686535E+00 -1.08328222E+00  6.82512008E-03 -6.62865582E-01 -5.75108837E-01
  1.57373586E+00 -1.07968301E+00  6.82585949E-03 -6.44926951E-01 -5.61434102E-01
  1.57145001E+00 -1.07710360E+00  6.83029917E-03 -6.31919192E-01 -5.51679422E-01
  1.56942536E+00 -1.07481895E+00  6.82676096E-03 -6.20400562E-01 -5.43056204E-01
  1.56740123E+00 -1.07253487E+00  6.81620842E-03 -6.08887388E-01 -5.34450922E-01
  1.56381939E+00 -1.06849035E+00  6.81846649E-03 -5.88502734E-01 -5.19248272E-01
  1.56033431E+00 -1.06425799E+00  6.81750725E-03 -5.68374624E-01 -5.03175895E-01
  1.55782094E+00 -1.06156224E+00  6.82440444E-03 -5.54267912E-01 -4.93194552E-01
  1.55525452E+00 -1.05886240E+00  6.82254482E-03 -5.39921083E-01 -4.83262328E-01
  1.55274726E+00 -1.05610648E+00  6.82289819E-03 -5.25780457E-01 -4.73020138E-01
  1.55029913E+00 -1.05326971E+00  6.81534013E-03 -5.11821986E-01 -4.62344485E-01
  1.54702643E+00 -1.04955058E+00  6.82136383E-03 -4.93206218E-01 -4.48411799E-01
  1.54359277E+00 -1.04588529E+00  6.81549494E-03 -4.73927900E-01 -4.34893111E-01
  1.54110123E+00 -1.04323248E+00  6.82915385E-03 -4.59986434E-01 -4.25022025E-01
  1.53855880E+00 -1.04051049E+00  6.83293491E-03 -4.45706648E-01 -4.14885211E-01
  1.53601451E+00 -1.03778651E+00  6.82529031E-03 -4.31375462E-01 -4.04752044E-01
  1.53346688E+00 -1.03505896E+00  6.80618052E-03 -4.16984353E-01 -3.94616620E-01
  1.52897509E+00 -1.03009732E+00  6.81376519E-03 -3.91322685E-01 -3.76401603E-01
  1.52408445E+00 -1.02538395E+00  6.82366348E-03 -3.64026294E-01 -3.60148778E-01
  1.52052175E+00 -1.02196427E+00  6.82327453E-03 -3.43998801E-01 -3.48499921E-01
  1.51718483E+00 -1.01831616E+00  6.80568711E-03 -3.24639343E-01 -3.36045852E-01
  1.51339954E+00 -1.01468286E+00  6.81242072E-03 -3.03374770E-01 -3.24131006E-01
  1.50925755E+00 -1.01127152E+00  6.81014340E-03 -2.81124525E-01 -3.13591272E-01
  1.50526431E+00 -1.00767621E+00  6.81893618E-03 -2.59415713E-01 -3.02001005E-01
  1.50136366E+00 -1.00405307E+00  6.80591834E-03 -2.38062329E-01 -2.90092757E-01
  1.49595138E+00 -1.00016495E+00  6.81160178E-03 -2.10137308E-01 -2.78595837E-01
  1.49048034E+00 -9.96251055E-01  6.81608591E-03 -1.82016236E-01 -2.67008809E-01
  1.48650971E+00 -9.93259220E-01  6.80591777E-03 -1.61308029E-01 -2.57962455E-01
  1.47366306E+00 -9.87078606E-01  6.79838124E-03 -9.85160158E-02 -2.45184642E-01
  1.46567698E+00 -9.84350900E-01  6.80787123E-03 -6.08616896E-02 -2.42446332E-01
  1.46363094E+00 -9.83944260E-01  6.80986641E-03 -5.16437304E-02 -2.42999836E-01
  1.46006528E+00 -9.83235608E-01  6.80881411E-03 -3.55873939E-02 -2.43977399E-01
  1.45939591E+00 -9.83102573E-01  6.80797487E-03 -3.25742681E-02 -2.44162754E-01
  1.45844651E+00 -9.82913886E-01  6.80643667E-03 -2.83012531E-02 -2.44426645E-01
  1.45649691E+00 -9.82526413E-01  6.80199858E-03 -1.95287258E-02 -2.44972214E-01
  1.45309655E+00 -9.82368592E-01  6.79540684E-03 -4.99492778E-03 -2.48077275E-01
  1.44445896E+00 -9.83002442E-01  6.79362142E-03  3.04138378E-02 -2.60233498E-01
  1.43089628E+00 -9.86008255E-01  6.78763392E-03  8.29072703E-02 -2.87596100E-01
  1.42255106E+00 -9.88547582E-01  6.77637737E-03  1.13872804E-01 -3.07211749E-01
  1.41445881E+00 -9.91801617E-01  6.77645463E-03  1.42367167E-01 -3.29486465E-01
  1.40934641E+00 -9.93872698E-01  6.77295251E-03  1.60285924E-01 -3.43520780E-01
  1.40457322E+00 -9.96431782E-01  6.76263361E-03  1.75961256E-01 -3.59065542E-01
  1.39976836E+00 -9.98933120E-01  6.76175414E-03  1.91773118E-01 -3.74152019E-01
  1.39490383E+00 -1.00123104E+00  6.79656530E-03  2.08193193E-01 -3.88392662E-01
  1.38971479E+00 -1.00417100E+00  6.76639999E-03  2.24724214E-01 -4.05625864E-01
  1.38460906E+00 -1.00706375E+00  6.76817197E-03  2.40824806E-01 -4.22366110E-01
  1.37967977E+00 -1.00982332E+00  6.76791769E-03  2.56229251E-01 -4.38216460E-01
  1.37489469E+00 -1.01278948E+00  6.77474247E-03  2.70711668E-01 -4.54856749E-01
  1.37183989E+00 -1.01457428E+00  6.76252013E-03  2.80084927E-01 -4.64919524E-01
  1.36884931E+00 -1.01632155E+00  6.76113026E-03  2.89237499E-01 -4.74650888E-01
  1.36584363E+00 -1.01805543E+00  6.75966577E-03  2.98435628E-01 -4.84228518E-01
  1.36299657E+00 -1.01992804E+00  6.76978523E-03  3.06783866E-01 -4.94156440E-01
  1.35854565E+00 -1.02286825E+00  6.76981603E-03  3.19708801E-01 -5.09613665E-01
  1.35403064E+00 -1.02563517E+00  6.78446703E-03  3.33136214E-01 -5.24491222E-01
  1.35015835E+00 -1.02794898E+00  6.78411911E-03  3.44604099E-01 -5.36885192E-01
  1.34645347E+00 -1.03045316E+00  6.77101592E-03  3.54999937E-01 -5.49955584E-01
  1.34300629E+00 -1.03277880E+00  6.76651436E-03  3.64596030E-01 -5.61919285E-01
  1.33956228E+00 -1.03500220E+00  6.76693545E-03  3.74370306E-01 -5.73395792E-01
  1.33606419E+00 -1.03714262E+00  6.76490267E-03  3.84561813E-01 -5.84530704E-01
  1.33264948E+00 -1.03944987E+00  6.78372200E-03  3.94280170E-01 -5.96075652E-01
  1.32943474E+00 -1.04163680E+00  6.77148793E-03  4.03372257E-01 -6.06867202E-01
  1.32624954E+00 -1.04380363E+00  6.77219688E-03  4.12341732E-01 -6.17410647E-01
  1.32242511E+00 -1.04633401E+00  6.77102326E-03  4.23171782E-01 -6.29717647E-01
  1.31859010E+00 -1.04882344E+00  6.76481736E-03  4.33985200E-01 -6.42152332E-01
  1.31482780E+00 -1.05142411E+00  6.75761402E-03  4.44095739E-01 -6.54995085E-01
  1.31105994E+00 -1.05402861E+00  6.76860920E-03  4.54140979E-01 -6.67747041E-01
  1.30840877E+00 -1.05582677E+00  6.76449057E-03  4.61192867E-01 -6.76531593E-01
  1.30511869E+00 -1.05801467E+00  6.76443893E-03  4.69977788E-01 -6.87233413E-01
  1.30185585E+00 -1.06025594E+00  6.74679180E-03  4.78291492E-01 -6.98140162E-01
  1.29956020E+00 -1.06183331E+00  6.73817114E-03  4.84135587E-01 -7.05748095E-01
  1.29728024E+00 -1.06339991E+00  6.73571520E-03  4.89946023E-01 -7.13247943E-01
  1.29500048E+00 -1.06496636E+00  6.73934355E-03  4.95762181E-01 -7.20691210E-01
  1.29273022E+00 -1.06652629E+00  6.74900261E-03  5.01560309E-01 -7.28047904E-01
  1.28941826E+00 -1.06887164E+00  6.79724289E-03  5.09905677E-01 -7.38909406E-01
  1.28695265E+00 -1.07059353E+00  6.78505713E-03  5.16013791E-01 -7.46808073E-01
  1.28447858E+00 -1.07229589E+00  6.77533507E-03  5.22195066E-01 -7.54606300E-01
  1.28200397E+00 -1.07399862E+00  6.77200497E-03  5.28383306E-01 -7.62365760E-01
  1.27953269E+00 -1.07569906E+00  6.77506122E-03  5.34568846E-01 -7.70074412E-01
  1.27662355E+00 -1.07768233E+00  6.77261786E-03  5.41871437E-01 -7.79034313E-01
  1.27374456E+00 -1.07971113E+00  6.77385186E-03  5.48925685E-01 -7.88057133E-01
  1.27088504E+00 -1.08176778E+00  6.77451592E-03  5.55781132E-01 -7.97097632E-01
  1.26798698E+00 -1.08378625E+00  6.78189580E-03  5.62848889E-01 -8.05995897E-01
  1.26643345E+00 -1.08485346E+00  6.77710521E-03  5.66650971E-01 -8.10695584E-01
  1.26430166E+00 -1.08631598E+00  6.77271552E-03  5.71873045E-01 -8.17115286E-01
  1.26216699E+00 -1.08778048E+00  6.77267956E-03  5.77106116E-01 -8.23517198E-01
  1.26002968E+00 -1.08924148E+00  6.77264930E-03  5.82353287E-01 -8.29882749E-01
  1.25793767E+00 -1.09078243E+00  6.77910651E-03  5.87209420E-01 -8.36435823E-01
  1.25625047E+00 -1.09201520E+00  6.77825431E-03  5.91133618E-01 -8.41668156E-01
  1.25295090E+00 -1.09434067E+00  6.77623901E-03  5.98952836E-01 -8.51572548E-01
  1.25042926E+00 -1.09608927E+00  6.77845773E-03  6.04980530E-01 -8.59006263E-01
  1.24790632E+00 -1.09783877E+00  6.78630691E-03  6.11016539E-01 -8.66407727E-01
  1.24701374E+00 -1.09845733E+00  6.79009240E-03  6.13153453E-01 -8.69016287E-01
  1.24452419E+00 -1.10018753E+00  6.78879908E-03  6.19067042E-01 -8.76280462E-01
  1.24206440E+00 -1.10198380E+00  6.78543666E-03  6.24663538E-01 -8.83690737E-01
  1.23975257E+00 -1.10366844E+00  6.78422495E-03  6.29930199E-01 -8.90611199E-01
  1.23710501E+00 -1.10554843E+00  6.78575141E-03  6.36046768E-01 -8.98338681E-01
  1.23497644E+00 -1.10702130E+00  6.78148006E-03  6.41021414E-01 -9.04397839E-01
  1.23497644E+00 -1.10702130E+00  6.78148006E-03  6.41021414E-01 -9.04397839E-01
  1.22993142E+00 -1.11050998E+00  6.78113571E-03  6.52818526E-01 -9.18651622E-01
  1.22684886E+00 -1.11277525E+00  6.79110640E-03  6.59657469E-01 -9.27702338E-01
  1.20768821E+00 -1.12649628E+00  6.79163660E-03  7.02249670E-01 -9.81585352E-01
  1.18974775E+00 -1.13938157E+00  6.79561357E-03  7.40852288E-01 -1.03020937E+00
  1.17323746E+00 -1.15127496E+00  6.79627636E-03  7.75212875E-01 -1.07346838E+00
  1.15844586E+00 -1.16196020E+00  6.79160595E-03  8.04974867E-01 -1.11107513E+00
  1.14619059E+00 -1.17083639E+00  6.78446018E-03  8.28843988E-01 -1.14144332E+00
  1.13692311E+00 -1.17756954E+00  6.78888776E-03  8.46456362E-01 -1.16398039E+00
  1.13034566E+00 -1.18235603E+00  6.78541583E-03  8.58648099E-01 -1.17973888E+00
  1.12656514E+00 -1.18510716E+00  6.79253093E-03  8.65643188E-01 -1.18869860E+00
  1.12574205E+00 -1.18570613E+00  6.79496162E-03  8.67164959E-01 -1.19063984E+00
  1.73136975E+00 -1.26895759E+00  7.71245993E-03 -1.62223509E+00 -1.32852533E+00
